"OBJECTS AND THE APPLICATION OF THE PROVISIONS OF THE ACT",""
"","The objects  of the Act shall be—"
"(a)","to  prevent  match  fixing,  corruption,  illegal"
"","manipulation and illegal betting in sports;"
"(b)","to  strengthen  national  and  international"
"","co-operation among sports organizations, law"
"","enforcement agencies and  betting operators"
"","to  exchange  information  relating  to  match"
"","fixing,  corruption,  illegal  manipulation  and"
"","illegal  betting  in  sports  and  promote  best"
"","practices in sports;"
"(c)","to  conduct  programs  in  order  to  promote"
"","awareness on issues relating to match fixing,"
"","corruption,  illegal  manipulation  and  illegal"
"","betting  in  sports  and  improve  coordination"
"","amongst stake holders;"
