"","8
Prevention of Offences relating to Sports"
"","Act, No. 24 of 2019"
"Failure  to","12.
Any person who acts in contravention of the duty"
"maintain",""
"","imposed  on  such  person  by  section  32  to  maintain"
"confidentiality",""
"","confidentiality, commits an offence under this Act and shall,"
"by  a  service",""
"provider  to  be","on  conviction  by  a  Magistrate,  be  liable  to  a  fine  not"
"an  offence.","exceeding rupees five hundred thousand or to imprisonment"
"","for a period not exceeding ten years or to both such fine and"
"","imprisonment."
"Making  false","13.
Any person who makes any false allegation in any"
"allegations  to  be",""
"","information  disclosed  by  such  person  under  section  16  of"
"an  offence.",""
"","this Act, knowing the content of such allegation to be false"
"","or having reasons to believe that such allegation is not true,"
"","commits an offence under this Act and shall, on conviction"
"","by a Magistrate, be liable to a fine not exceeding rupees one"
"","hundred  thousand  or  to  imprisonment  for  a  period  not"
"","exceeding three years or to both such fine and imprisonment."
"Offences  by  a","14.
Where an offence under this Act is committed by a"
"body  of  persons.",""
"","body of persons, then, if that body of persons is—"
