"","18","","Prevention of Offences relating to Sports"
"","","","Act, No. 24 of 2019"
"","","(j)","require, under the authority of an Order  issued in"
"","","","that  behalf  by  a  Magistrate,  on  application  made"
"","","","for such purpose by the Unit—"
"","","","(i)
the  Controller  of 
Immigration 
and"
"","","","Emigration  to  impound  the  passport  and"
"","","","other  travel  documents  of  any  person  in"
"","","","respect  of  whom  an  investigation  of  an"
"","","","offence under this Act is conducted, for such"
"","","","period not exceeding three months, as may"
"","","","be specified in such Order;"
"","","","(ii)
any  police  officer  as  shall  be  specified  in"
"","","","that Order, whether by name or by office, to"
"","","","take all such steps as may be necessary to"
"","","","prevent the departure from Sri Lanka of any"
"","","","person in respect of whom an investigation"
"","","","of an offence under this Act is conducted,"
"","","","for such period not exceeding three months,"
"","","","as may be specified in such Order; and"
"","","(k)","call or receive any data, information, document or"
"","","","evidence  from  any  person,  government  or  non-"
"","","","government institution or from any foreign agency."
"Institution  of","","25.","Notwithstanding  anything  to  the  contrary  in  the"
"criminal","","",""
"","","Code  of  Criminal  Procedure  Act  or  any  other  law,  the",""
"proceedings.","","",""
"","","Attorney General may institute criminal proceedings in the",""
"","","High  Court  of  Sri  Lanka  in  respect  of  an  offence  under",""
"","","Chapters I and II of Part II of this Act based on the material",""
"","","collected in the course of an investigation conducted by the",""
"","","Unit under section 23.",""
"Unit  to  enter  and","","26.","(1)  Where  the  Unit  has    reasonable  grounds  to"
"search  premises","","",""
"","","suspect  that—",""
"or  persons.","","",""
"","","(a)","an offence under this Act is being committed or has"
"","","","been  committed at any premises, and  evidence of"
