"","Act, No. 24 of 2019"
"direct any other person to furnish an affidavit—",""
"(i)","enumerating  all  movable  or  immovable"
"","property owned or possessed at any time, or"
"","at such time as may be specified by the Unit,"
"","by  such  person,  where  the  Unit  has"
"","reasonable  grounds  to  believe  that  such"
"","information  can  assist  an  investigation"
"","conducted by the Unit; and"
"(ii)","containing particulars of such other matters"
"","which in the opinion of the Unit are relevant"
"","to an investigation conducted by the Unit;"
