"14.","Where an offence under this Act is committed by a"
"body of persons, then, if that body of persons is—",""
"(a)","a  body  corporate,  then  every  person  who,  at  the"
"","time of the commission of the offence, was a director,"
"","manager, officer or servant of such body corporate;"
"(b)","a firm, then every person who, at the time  of the"
"","commission  of  the  offence,  was  a  partner  of  that"
"","firm; or"
"(c)","an  unincorporated  body  other  than  a  firm,  every"
"","individual  who  was  a  member  of  such  body  and"
"","every  officer  who  was  responsible  for  the"
"","management and control of such body, at the time"
"","of the commission of the offence,"
