"including any arrangement where—",""
"","any person or any person connected to a sport—"
"(i)","engages in betting, gambling or  any other"
"","activity  involving  financial  or  any  other"
"","advantage  to  himself  or  another  person,"
"","or causes a financial disadvantage or loss"
"","to  another  person  knowing  that  it  would"
"","corrupt any sport or sporting event;"
"(ii)","acts 
in  a  manner 
that  ensures 
the"
"","occurrence of any improper performance,"
"","act, omission or an outcome, which is the"
"","subject of an illegal bet relating to a sport"
"","or any sporting event;"
"(iii)","provides  for  financial  or  any  other"
"","advantage,  reward  or  benefit,  any  inside"
"","information  relating  to  a  sport,  any"
"","sporting event  or any person, to any person"
"","including a betting operator, other than in"
"","connection  with  bona 
fide  media"
"","interviews and commitments;"
"(iv)","provides  or  receives  any  gift,  payment,"
"","reward or benefit, financial or otherwise,"
"","that might reasonably be expected to bring"
"","such person or any sport or sporting event"
"","into disrepute; or"
"(v)","engages  in  any  act  or  omission  that  is"
"","directly or indirectly related to any of the"
"","conduct  specified  in  the  preceding"
"","paragraphs  and  is  prejudicial  to  the"
"","interests of any sport or sporting event;"
