"","Kjyhk; ml;ltiz (njhlu;r;rp)","",""
"jiyg;G","jhgdk; kw;Wk; epfo;r;rpj;jpl;lk;","k
z
LtUk;","%yjdr;"
"","","nrytpdq;fs;","nrytpdq;fs;"
"","","&gh","&gh"
"","epfo;r;rpj;jpl;lk; 60 - r%f mgptpUj;jp","-","250>418>290.00"
"","epfo;r;rpj;jpl;lk; 61 - tPlikg;G kw;Wk; r%f mgptpUj;jp","2>318>900.00","35>775>000.00"
"","epfo;r;rpj;jpl;lk;  63 - Njhl;l mbg;gil trjpfs; kw;Wk; Njhl;l tPlikg;G","","47>000>000.00"
"","epfo;r;rpj;jpl;lk; 71 - itj;jparhiy Nritfs;","-","487>496>197.24"
"","epfo;r;rpj;jpl;lk; 72  - nghJ Rfhjhu Nritfs;","","131>000>000.00"
"","epfo;r;rpj;jpl;lk; 73  - cs;ehl;L Rfhjhu  Nritfs;","","91>000>000.00"
"","epfo;r;rpj;jpl;lk;  93  - rka kw;Wk; fyhrhu mikr;R","","24>000>000.00"
"","epfo;r;rpj;jpl;lk;  96  - kfspu; mgptpUj;jp","","9>000>000.00"
"811","Rfhjhuj;  jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk; 03 - khfhz epUthfk;","228>789>000.00","-"
"","epfo;r;rpj;jpl;lk; 71 - itj;jparhiyr; Nritfs;","6>192>070>000.00","-"
"","epfo;r;rpj;jpl;lk;  72 - nghJ Rfhjhu Nritfs;","1>190>360>000.00","-"
"812","MAu;Ntjj; jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk; 73 - cs;ehl;L Rfhjhur;  Nritfs;","519>998>100.00","-"
"813","$l;LwT mgptpUj;jpj; jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk; 53 - $l;LwT mgptpUj;jp","92>929>800.00","-"
"814","cs;~uhl;rpj; jpizf;fsk;","",""
"","epfo;r;rpj; jpl;lk; 60 - r%f mgptpUj;jp","2>262>693>000.00",""
"820","khfhzj; njUf;fs; mgptpUj;jp> fpuhkpa mbg;gil","",""
"","trjpfs;> cy;yhrg; gpuahzj;Jiw kw;Wk; ,isQu;","",""
"","tptfhu mikr;R","",""
"","epfo;r;rpj;jpl;lk; 03 - khfhz epu;thfk;","57>225>000.00","-"
"","epfo;r;rpj;jpl;lk; 50 - epu;khz kw;Wk; njUf;fisg; guhkupj;jy;","600>000>000.00","433>000>000.00"
"","epfo;r;rpj;jpl;lk; 52 - gpuNjr mgptpUj;jp","","24>000>000.00"
"","epfo;r;rpj;jpl;lk; 90 - cy;yhr tptfhuq;fs;> tpisahl;Lj;Jiw","-","121>591>000.00"
"821","tpisahl;L mgptpUj;jpj; jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk; 90 - cy;yhr tptfhuq;fs;> tpisahl;Lj;Jiw","70>476>000.00","-"
"830","r%f eyd;Gup> ed;dlj;ijfs; kw;Wk; rpWtu; ghJfhg;G","",""
"","fpuhkpa mgptpUj;jp kw;Wk; fpuhkpa ifj;njhopy; mikr;R","",""
"","epfo;r;rpj;jpl;lk; 03 - khfhz epu;thfk;","45>704>670.00","-"
"","epfo;r;rpj;jpl;lk; 51 - ifj;njhopy; mgptpUj;jp","","77>000>000.00"
"","epfo;r;rpj;jpl;lk; 60 - r%f mgptpUj;jp","30>026>375.00","167>429>000.00"
"","epfo;r;rpj;jpl;lk; 95 - r%fg; ghJfhg;G","","144>500>000.00"
"831","ifj;njhopy; mgptpUj;jpj; jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk; 51 - ifj;njhopy; mgptpUj;jp","142>177>000.00",""
"832","ed;dlj;ijfs;> rpWtu; ghJfhg;G kw;Wk; r%f Nritfs;","",""
"","jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk; 95 - r%fg; ghJfhg;G","341>200>000.00",""
"840","fy;tp> jfty; njhopy;El;gk; kw;Wk; fyhrhu tptfhu mikr;R","",""
"","epfo;r;rpj;jpl;lk; 03 - khfhz epu;thfk;","115>646>360.00","2>304>210>000.00"
"","epfo;r;rpj;jpl;lk; 80 - Muk;gf; fy;tp","","82>775>000.00"
"","epfo;r;rpj;jpl;lk; 81 - ,uz;lhe;juf; fy;tp","","561>940>500.00"
"","epfo;r;rpj;jpl;lk;  93 - rka kw;Wk; fyhrhu tptfhuq;fs;","17>702>600.00","32>585>000.00"
"841","fy;tpj; jpizf;fsk;","",""
"","epfo;r;rpj;jpl;lk; 03 - khfhz epu;thfk;","562>330>000.00",""
"","epfo;r;rpj;jpl;lk; 80 - Muk;gf; fy;tp","4>805>634>807.36",""
"","epfo;r;rpj;jpl;lk; 81 - ,uz;lhe;juf; fy;tp","9>020>928>625.00","-"
"","epfo;r;rpj;jpl;lk; 87 - fy;tp fw;wiy Nkk;gLj;jy;","27>165>000.00",""
