"","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'22","","7A"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.11.22","",""
"",",uz;lhk; ml;ltiz (njhlh;r;rp)","",""
"i","ii
iii
iv
v
vi
vii","viii",""
"","mikr;Rf;fs;/ jpizf;fsq;fs;
t
p
la
Kw;gzf; fzf;F tif
nrytpdq;
ngWiff","gw;W epYit tuT",""
"",",y.
fspd; cr;r
s
p
d
 Mff;
fspd;","fspd;",""
"","vy;iy
Fiwe;j
cr;r","cr;r",""
"","vy;iy
vy;iy","vy;iy",""
"","Vida Kw;gzf; fzf;Ffs;
cg nkhj;jk;
135>950>000
73>040>000","37>240>000 3>900>000",""
"25. khfhz rigr; nrayfk;","80102 khfhz rig cWg;gpdu;f 26>400>000
2>100>000
24>000>000","-",""
"","Sf;fhd gy;ypd","",""
"","Kw;gzq;fs;","",""
"26. Kfhikj;Jt mgptpUj;jp kw;Wk;","80502
gapw;rp epiya
12>000>000
5>000>000","1>500>000 200>000",""
"","gapw;rp epiyak;> G];n]y;y
Kw;gzf; fzf;Ffs;","",""
"27. ePjp kw;Wk; rkhjhdk;> epjp","81002
fzpdpf; fUj;jpl;lk;
1>750>000
140>000","300>000 100>000",""
"","kw;Wk; jpl;lkply;> cs;~uhl;rp>","",""
"","Rfhjhu> cs;ehl;L itj;jpa","",""
"","kfspu; tptfhu> $l;LwT>","",""
"","th;j;jf kw;Wk; czT> Nghf;F","",""
"","tuj;J> Njhl;l eyd;Gup>","",""
"","Rw;whly;> Clf tPlikg;G","",""
"","kw;Wk; epu;khzj;Jiw mikr;R","",""
"28. ePjp kw;Wk; rkhjhdk;> epjp","81003
gpd;dty ,g;nguzpfk
8>500>000
3>000>000","300>000 800>000",""
"","kw;Wk; jpl;lkply;> cs;~uhl;rp>
njhzpg;nghUs; g{q;fh","",""
"","Rfhjhu> cs;ehl;L itj;jpa
Kw;gzf; fzf;F","",""
"","kfspu; tptfhu> $l;LwT>","",""
"","th;j;jf kw;Wk; czT> Nghf;F","",""
"","tuj;J> Njhl;l eyd;Gup>","",""
"","Rw;whly;> Clf> tPlikg;G>","",""
"","epu;khzj;Jiw mikr;R kw;Wk;","",""
"","rka tptfhu mikr;R","",""
"29. ePjp kw;Wk; rkhjhdk;> epjp","81004
rgufKt khfhz muq;f
4>000>000
2>000>000","200>000 200>000",""
"","kw;Wk; jpl;lkply;> cs;~uhl;rp>
kz;lg Kw;gzf; fzf;F","",""
"","Rfhjhu> cs;ehl;L itj;jpa","",""
"","kfspu; tptfhu> $l;LwT>","",""
"","th;j;jf kw;Wk; czT> Nghf;F","",""
"","tuj;J> Njhl;l eyd;Gup>","",""
"","Rw;whly;> Clf> tPlikg;G>","",""
"","epu;khzj;Jiw  kw;Wk;","",""
"","rka tptfhu mikr;R","",""
"30. MAh;Ntj jpizf;fsk;","81202
gpd;dty gQ;rfu;k
2>800>000
800>000","940>000 400>000",""
"","kj;jpa epiyaj;ij","",""
"","]
jhgpj;jy;","",""
