"","1988 wxl 39 ork wfoaYslhkag mqrjeisNdjh m%odkh ls˝f(cid:239)",""
"","^œfYaI œŒœOdk& mk; ixfYdaOkh ls˝u i|yd jQ mk;ls’",""
"","YS%  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia mkjkq ,ef(cid:237) :—","",""
"1’","f(cid:239) mk; 2009 wxl 5 ork wfoaYslhkag mqrjeisNdjh","¤yq~q kduh’"
"m%odkh ls˝f(cid:239) ^œfYaI œŒœOdk& ^ixfYdaOk& mk; hkqfjka","",""
"y(cid:247)kajkq ,ef(cid:237)’","",""
"","",""
"","^fuys ækau;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","1988 wxl 39 ork"
"","","mk;g  2w"
",nk& 1988 wxl 39 ork wfoaYslhkag mqrjeisNdjh m%odkh","",""
"","","j.ka;sh  we;=<;a"
"ls˝f(cid:239) ^œfYaI œŒœOdk& mkf;a 2 jk j.ka;shg bla(cid:236);sj u","",""
"","","ls˝u’"
"my;  oelafjk  w¤;a  j.ka;sh  we;=<;a  ls˝fuka  fuhska","",""
"ixfYdaOkh lrkq ,nk w;r"" tu j.ka;sh m%Odk m%{ma;sfha","",""
"2w j.ka;sh f,i n,d;aul œh hq;= h :—","",""
"“we;e(cid:239)","2w’  2  jk  j.ka;sfha  œŒœOdkj,  l=ula",""
";eke;a;kag","i|yka jqj o"" 1964 Tlaf;dan(cid:190) ui 30 jk ¨kg",""
"mqrjeisNdjh","",""
"","bka§h i(cid:239)Njh we;a;d jQ o"" Y%S ,xldfı ia(cid:211)rj",""
"m%odkh  ls˝u’","",""
"","jdislj  isÆhd  jQ  o  h(cid:239)  ;eke;a;l=g""  tu",""
"",";eke;a;df.a md,kfhka neyer jQ wjia:dkq.;",""
"","lreKq fya;=fjka—",""
