"","2","","2009  wxl  5  ork  wfoaYslhkag  mqrjeisNdjh"
"","","m%odkh  ls˝f(cid:239)  ^œfYaI  œŒœOdk&  ^ixfYdaOk&  mk;",""
"","","","i
Æhd jQ o ;eke;a;l=f.ka mej; tk ;eke;a;l="
"","","","njg idlaIs b¨(cid:223)m;a ls˝ug Tyqg yels k(cid:239)"" tu"
"","","",";eke;a;dg f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk"
"","","","¨kfha isg n,mj;ajk m(cid:223)¨ Y%S ,xldfı mqrjeis"
"","","",";;a;ajh ysæ jk w;r"" tu ;eke;a;dg Y%
 ,xldfı"
"","","","fjk;a mqrjeishkag kS;sh wkqj ysælu we;s ish¤"
"","","","whs;sjdisl(cid:239)  iy  jrm%idoj,g  ysælu  ;s(cid:236)h"
"","","","hq;= h’”."
"m%Odk  m%{ma;sfha","","3’","m%Odk m%{ma;sfha 4 jk j.ka;sfha ^1& jk Wmj.ka;sh"
"4  jk  j.ka;sh","","",""
"","","my; oelafjk m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237) :—",""
"ixfYdaOkh  ls˝u’","","",""
"","","",""
"","","","“2 jk j.ka;sh fya;= fldg f.k” hk jpk iy"
"","","","b,lal(cid:239) fjkqjg"" “2 jk j.ka;sfha fyda 2w j.ka;sfha"
"","","","œŒœOdk fya;= fldg f.k” hk jpk iy b,lal(cid:239)"
"","","","wdfoaY ls˝fuka ; iy"
"","","",""
"","","","“f(cid:239) mkf;a ‘wd’ Wmf,aLkfha olajd we;s wdlD;shg"
"","","","idrdkql+, œh hq;= h’” hk jpk fjkqjg “f(cid:239) mkf;a"
"","","","‘wd’ Wmf,aLkfha olajd we;s wdlD;shg idrdkql+,"
"","","","œh hq;= h :"
"","","","tfia  jqj  o""  2w  j.ka;sfha  œŒœOdk  hgf;a  Y%S"
"","","",",xldfı mqrjeis ;;a;ajhg ysælu we;s h(cid:239) ;eke;a;l="
"","","","Y%S ,xldfı ia(cid:211)r jYfhka m¨x(cid:209)øf(cid:239) f(cid:201);kdfjka Y%S"
"","","",",xldjg  meæKSf(cid:239)  §  muKla  f(cid:239)  mk;  hgf;a"
"","","","mqrjeisNdjh  ms<sn|  iy;slhla  i|yd  b,a¤(cid:239)  l<"
"","","","hq;= h’” hk jpk iy b,lal(cid:239) wdfoaY ls˝fuka."
"wkkql+,;djla","","",""
"","","","4’  f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)"
"we;s  jQ  œg  isxy,","","",""
"","","wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh",""
"NdId mdGh","","",""
"","","n,meje;aœh hq;= h’",""
"n,meje;aœh  hq;=","","",""
