"","4
Map\h fy;tp ek;gpf;ifg; nghWg;G",""
"","($l;bizj;jy;)",""
"","","$l;Lj;jhg"
"","6. (1) VNjDk; nghJf;$l;lj;jpy; rKfkhapUe;J thf;fspf;Fk;",""
"","","dj;jpd;"
"","cWg;gpdh;fspy;  %d;wpy;  ,uz;L  gq;fpdUf;Ff;  Fiwah","tpjpfs;."
"","Njhhpd; thf;Fg; ngUk;ghd;iknfhz;L> cWg;gpdh;fisr;",""
"","Nrh;j;jy;>  kPsg;ngWjy;  my;yJ  tpyf;Fjy;>  Kfhikr;",""
"5","rigiaj;Njh;e;njLj;jy;> $l;Lj;jhgdj;jpd; gjtpjhq;Feh;",""
"","fs;> Kfth;fs;> mYtyh;fs;> Nritahsh;fs; vd;Nghhpd;",""
"","flikfis elhj;Jjy;> mYty;fisf; nfhz;L elhj;Jtjpy;",""
"","$l;Lj;jhgdj;jpdhYk; Kfhikr; rigapdhYk; gpd;gw;wg;gl",""
"","Ntz;ba eltbf;if Kiwfs;> mj;Jld; nghJthf $l;Lj;",""
"","jhgdj;jpd; mYty;fis Kfhik nra;jYk; mjd; Fwpf;",""
"10","",""
"","Nfhs;fis va;jYk; vd;gtw;Wf;fhf ,r;rl;lj;jpd; my;yJ",""
"","NtNwNjDk; vOj;jpyhd rl;lj;jpd; Vw;ghLfSld; xt;thjd",""
"","thftpuhj  tpjpfis  fhyj;Jf;Ff;fhyk;  Mf;Fjy;  $l;Lj;",""
"","jhgdj;Jf;Fr; rl;lKiwahjy; Ntz;Lk;. mj;jifa tpjpfs;",""
"15","Mf;fg;gl;l  mNjNghd;w  xU  $l;lj;jpYk;  mNjNghd;w",""
"","KiwapYk; mit khw;wg;glyhk;> jpUj;jg;glyhk; my;yJ",""
"","xopf;fg;glyhk; my;yJ mtw;Wf;F vJTk; Nrh;f;fg;glyhk;.",""
"","(2) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; $l;Lj;jhgd tpjpf",""
"","Sf;F mike;Njhuhjy; Ntz;Lk;.",""
"20","7. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhg"
"","","dj;jpd;"
"","Uj;jy; Ntz;Lk;. nfhil> tpUg;ghtzk;> ed;nfhil> mWjp>",""
"","","epjpak;."
"","re;jhg;gzq;fs; my;yJ fl;lzq;fs; vd;w tifapy; ngwg;",""
"","gl;l vy;yhg; gzq;fSk; ek;gpf;ifg; nghWg;ghsh; rigapdhy;",""
"","j
h
khdpf;fNtz;bathwhd xU tq;fpapNyh my;yJ xd;Wf;F",""
"25","Nkw;gl;l tq;fpfspNyh $l;Lj;jhgdj;jpd; tutpy; itg;gpyplg;",""
"","gLjy; Ntz;Lk;.",""
"","(2) $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis epiwNtw;Wifapy;",""
"","$l;Lj;jhgdj;jhy; cwg;gl;l VNjDk; nrytpid <Lnra;t",""
"","jw;Fj; Njitg;glf;$bathwhd mj;jifa vy;yhg; gzj;",""
"30","njhiffSk; $l;Lj;jhgdj;jpd; epjpaj;jpypUe;J nrYj;jg;",""
"","gLjy; Ntz;Lk;.",""
