"","THE GAZETTE OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","Part II of October 15, 2021","",""
"","SUPPLEMENT","",""
"","(Issued on 18.10.2021)","",""
"","HECTOR  APPUHAMY  HELPING  HAND","",""
"","CHARITY  FOUNDATION  (INCORPORATION)","",""
"","(Private Members’ Bill)","",""
"","A","",""
"","BILL","",""
"","to incorporate the Hector Appuhamy Helping Hand Charity Foundation","",""
"","To be presented in Parliament by Hon. J. C. Alawathuwala, M.P. for","",""
"","Kurunegale  District","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 18.00","","Postage : Rs.","15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","","",""
