"","3
wdpd¾h  mQcH  ydßiam;a;=fõ  wßhjxYd,xldr"
"","udysñ  moku  ^ixia:d.;  lsÍfï&"
"","^W&
iqnidOl""  mqkre;a:dmk  yd  ixj¾Ok  jevigyka"
"","l%shd;aul lsÍu;"
"","^W!&
fn!oaO  ixialD;sfha  kfjdaohla    iy  fn!oaO"
"","wOHdmkfha m%fndaOhla i|yd lghq;= lsÍu;"
"5","^t&
ksjka  u.g  w;aje,la    imhk  Ydia;%
Sh  m%ldYk"
"","t<s±laùu;"
"","^tA&
wdOHd;añl Ôú;hg u. lshdfok ksjerÈ oyï oekqula"
"","iys; .sys meúÈ foaYl msßila ìyslsÍug iïuka;%K"
"","yd jevuq¿ ixúOdkh lsÍu yd ls%shd;aul lsÍu;"
"10","^T&
ud¾f.damfoaY  yd  WmfoaYk  fiajd  u.ska  .egqï"
"","ksrdlrKhg m%cdjg iydh ùu;"
"","^´&
;djld,sl  meúÈùfï  wjia:d  ixúOdkh  lr  tAjd"
"","M,odhS f,i l%shd;aul lsÍu;"
"","^l&
cd;sl yd wd.ñl iyÔjk i|yd lghq;= lsÍu;"
"15",""
"","^.&
mokfï mrud¾: idOkfh ys ,d lemjk"" Okd;aul"
"","wdl,am iy l=i,;d olajk .sys meúÈ kdhlhska w;ßka"
"","f;dard.kakka i|yd foaYSh yd úfoaYSh YsIH;aj m%odkh"
"","l
Íu;"
"","^p&
i;r w.;sj,ska je<lSug;a"" i;r n%yau úyrK yd"
"","i;r  ix.%y  jia;=  mqreÿ  lsÍug;a  uÕ  fmkajk"
"20",""
"","jevigyka l%shd;aul lsÍu; iy"
"","^c&
m%;sm;a;s  mQcdjg  uq,a;ek  foñka  wdñi  mQcdjka  o"
"","w¾:j;aj lghq;= lsÍu'"
