"","2","","","2013 wxl 8 ork úÿ,s ixfoaY nÿ"
"","","","","^ixfYdaOk&  mk;"
"","","","úÿ,s ixfoaY noao hkqfjka y÷kajkq ,nk noaola tla tla",""
"","","","udih iïnkaOfhka tu úÿ,s ixfoaY fiajd ,eîfï oS",""
"","","","l
%
s","hdlre úiska imhkq ,nk úÿ,s ixfoaY fiajd iemhqfï"
"","","","w.h u; mkjd whlr.kq ,eìh hq;= h'ZZ'",""
"m%Odk  m%{ma;sfha","","3'3'3'3'3'","","m%Odk m%{ma;sfha 12 jk j.ka;sh my; oelafjk mßÈ"
"12  jk  j.ka;sh","","","",""
"","","fuhska ixfYdaOkh lrkq ,efí:—","",""
"ixfYdaOkh  lsÍu'","","","",""
"","","","^1&","zzúÿ,s ixfoaY fiajdjZZ hk w¾:ksrEmKh bj;a fldg"
"","","","","ta  fjkqjg  my;  oelafjk  w¾:ksrEmKh  wdfoaY"
"","","","","l
Ífuka:—"
"","","","","ZZúÿ,s ixfoaY fiajdjZZ hkafkka 1991 wxl 25 ork"
"","","","","Y%S ,xld úÿ,s ixfoaY mkf;a 17 jk j.ka;sh"
"","","","","hgf;a  n,m;%  ,enQ  úÿ,s  ixfoaY  yd  fjk;a"
"","","","","l%shdlrejka úiska wjidk .%dylhkag imhkq"
"","","","",",nk fiajd woyia jk w;r"" thg wka;¾cd,"
"","","","","fiajd we;=<;a jk kuq;a 2004 wxl 11 ork uqo,a"
"","","","","mkf;a  III jk fldgfia 21 jk j.ka;sfha ^1&"
"","","","","jk  Wmj.ka;sh  hgf;a  wdjrKh  jQ  foaYSh"
"","","","","l%shdlrejka"" cd;Hka;r ixúOdk w;r i,ikq"
"","","","",",nk iy foaYSh l%shdlrejka iy úfoaYSh úÿ,s"
"","","","","ixfoaY iud.ï w;r iy foaYSh l%shdlrejka iy"
"","","","","úfoaYSh úÿ,s ixfoaY fiajd imhkakka w;r iy"
"","","","","cd;Hka;r úÿ,s ixfoaY fiajd w;r we;s lr .;a"
"","","","","wka;¾ iïnkaO;d fiajdjka iy m%fõY fiajdjka"
"","","","","we;=<;a fkdfõ'"
"","","","^2&","zzwka;¾  iïnkaO;d  fiajdZZ  hk  w¾:ksrEmKhg"
"","","","","blaì;sju  my;  oelafjk  w¾:ksrEmKh  we;=<;a"
"","","","","l
Ífuka:—"
"","","","","zzwka;¾cd, fiajdZZ hkafkka kefrdanEkaâ"" fn%daânEkaâ"
"","","","","fyda ms<s.;a wka;¾cd, m%fõYhka jYfhka jQ"
"","","","","wka;¾cd, iemhSï woyia fõ'"
"j,x.=  lsÍu'","","4'4'4'4'4'","","m%Odk m%{ma;sfha 2 jk j.ka;sh hgf;a n,h fok ,o"
"","","hï l%shdlrejl= úiska hï .%dylhl=f.ka 2013 ckjdß ui 1","",""
