"Y%S ,xld m%cd;dka;%sl iudcjdoS ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí:—","",""
"1'1'1'1'1'","fï mk; 2013 wxl 8 ork úÿ,s ixfoaY nÿ ^ixfYdaOk&","¨yq~q kduh iy"
"","","l%
shd;aul  ùfï"
"mk; hkqfjka y÷kajkq ,nk w;r"" ish¨ ld¾h ioyd 2013","",""
"","","Èkh'"
"ckjdß ui 1 jk Èk isg l%shd;aul jk f,i i,lkq ,eìh","",""
"h
;
h'","",""
"2'2'2'2'2'","^fuys ñkau;= zzm%Odk m%{ma;shZZ hkqfjka i|yka lrkq","2011 wxl 21 ork"
"","","úÿ,s ixfoaY nÿ"
",nk&  2011  wxl  21  ork  úÿ,s  ixfoaY  nÿ  mkf;a  2  jk","",""
"","","mkf;a  2  jk"
"j.ka;sfha zz 2011 ckjdß ui 1 jk Èk fyda bka miqjZZ hk","",""
"","","j.ka;sh"
"jpk  iy  b,lalïj,  isg  zz  noaola  mkjd  whlrkq  ,eìh","",""
"","","ixfYdaOkh"
"hq;=hZZ hk jpk iy b,lalï olajd jQ fldgi bj;a lr ta","","lsÍu'"
"fjkqjg my; oelafjk fldgi wdfoaY lsÍfuka tu j.ka;sh","",""
