"3
2013 wxl 8 ork úÿ,s ixfoaY nÿ",""
"^ixfYdaOk&  mk;",""
"jk  Èkfhka  wdrïN  ù  2013  ud¾;=  ui  31  jk  Èkfhka",""
"wjikajk ld,iSudj ;=< § fuu mkf;a úêúOdk i,iajd",""
"we;s mßÈ úÿ,s ixfoaY noao whlr tl;= lrk wjia:djl §""",""
"tu noao ish¨ ld¾h i|yd j,x.= f,i wh lr"" tl;= lrkq",""
",enQ f,i i,lkq ,eìh hq;= h:",""
"tfia  jqj  o""  fï  j.ka;sfha  by;  lS  úêúOdk  tlS  ld,",""
"i
udj ;=< § whlr tl;= lrkq ,enQ tu nÿ uqo,a iïnkaOfhka",""
"hï wêlrKhla úiska ksl=;a lrk ,o hï ;SrKhlg fyda",""
"wd{djlg fyda hï wêlrKhl úNd. fjñka mj;sk kS;s",""
"lD;Hhlg n, fkdmE hq;= h'",""
"","wkkql+,;djla"
"5'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;=h'",""
"","n,meje;aúh  hq;="
"","nj'"
