"","(e)
the administration and management of the property",""
"","of the Corporation.",""
"","(2) Any rule made by the Corporation may be amended,",""
"","altered, added to or repealed at a like meeting and in like",""
"10","manner as a rule made under subsection (1).",""
"","(3) Every member of the Corporation shall be subject to",""
"","the rules of the Corporation.",""
"","7.
All debts and liabilities of the Institute existing on","Debts  due  by"
"","","and  payable"
"","the day preceding the date of commencement of this Act,",""
"","","to  the"
"15","shall be paid by the Corporation, hereby constituted and all",""
"","","Corporation."
"","debts due to subscriptions and contributions payable to the",""
"","Foundation on that day shall be paid to the Corporation for",""
"","the purpose of this Act.",""
"","8.
(1) The Corporation shall have its own fund and all","Fund  of  the"
"","","Corporation."
"20","moneys  heretofore  or  hereafter  to  be  received  by  way  of",""
"","gifts, bequests, donations, subscriptions, contributions, fees",""
"","or  grants  for and on account of the Corporation shall be",""
"","deposited  to  the  credit  of  the  Corporation  in  one  or  more",""
"","banks as the Board of Directors shall determine.",""
"25","(2) There shall be paid out of the fund, all sums of moneys",""
"","required  to  defray  any  expenditure  incurred  by  the",""
"","Corporation in the exercise, performance and discharge of",""
"","its powers, duties and functions under this Act.",""
"","9.
The Corporation shall be able and capable in law, to","Corporation"
"","","may  hold"
"30","acquire and hold any property, movable or immovable, which",""
"","","property"
"","may become vested in it by virtue of any purchase, grant,","movable  and"
"","lease, gift, agreement or testamentary disposition or otherwise","immovable."
