"","","","","","","","(&gh)"
"nrj;njk;gu;> 2019","","","","","","",""
"","","","xw;Nwhgu;> 2019","nrj;njk;gu;> 2019","","","xw;Nwhgu;> 2019"
"","","Vida nghWg;Gf;fs;","","","","ntspehl;L  ehza  epjpay;yh  nrhj;Jf;fs;",""
"4,615","","4,615
gpw;Nghlg;gl;l  nfhilfs;","","168,591,372,668","168,591,372,668","172,917,287,746
jq;fk;","172,917,287,746"
"","","Xa;t{jpak; kw;Wk; Vida njhopYf;Fg;","","","","",""
"10,590,657,054","","gpd;duhd Copau; ed;ikj; jpl;lq;fs; 10,600,323,859","","","","",""
"143,663,768","10,734,325,437","247,405,716
gy;tifg; nghWg;Gf;fs; kw;Wk; ml;LWf;fs;","10,847,734,190","","","",""
"","","","","","","epjpay;yhr;  nrhj;Jf;fs;",""
"","","gq;Fupik %yjdk;","","5,939,105,933","","6,483,624,117
ifapUg;G",""
"","","","","","","Vida fpilf;fj;jf;fit kw;Wk;",""
"50,000,000,000","","50,000,000,000
%yjd epjpaq;fs;","","1,467,927,457","","1,269,907,389
   Kw;nfhLg;gdTfs;",""
"249,222,755,000","299,222,755,000","253,289,782,311
xJf;fq;fs;","303,289,782,311","16,846,907,181","","16,816,657,800
Mjdk;> nghwpfs; kw;Wk; fUtpfs;",""
"","","","","41,462,668","24,295,403,239 mUtr; nrhj;Jf;fs;","40,292,433","24,610,481,739"
