"","90",",yq;if  thd;gil","22401","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","510,000,000","418,000,000","1,000,000,000","—"
"","91","nghyp];  jpizf;fsk;","22501","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","1,150,000,000","1,080,000,000","2,300,000,000","—"
"5","92","FbtuT  Fbafy;Tj;","22601","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","42,000,000","32,000,000","160,000,000","—"
"","93","Ml;fisg;  gjpT","22701","mur  mYtyh;fSf;fhd","","","",""
"","","nra;tjw;fhd jpizf;fsk;","","Kw;gzk;","46,000,000","23,000,000","150,000,000","—"
"","94","ePjpkd;w  epUthfk;","22801","mur  mYtyh;fSf;fhd","","","",""
"10","","","","Kw;gzk;","485,000,000","310,000,000","1,650,000,000",""
"","","","","","","","","—"
"","95","rl;l  kh  mjpgh;  jpizf;fsk;","22901","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","25,000,000","17,000,000","80,000,000","—"
"","96","rl;l  tiuQh;  jpizf;fsk;","23001","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","7,000,000","3,200,000","20,000,000","—"
"15","97","fld;  ,zf;fr;  rigj;","23101","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","1,500,000","500,000","4,500,000","—"
"","98","rpiwr;rhiyfs;","23201","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","180,000,000","135,000,000","435,000,000","—"
"","99","rpiwr;rhiyfs;","23202","rpiwr;rhiyf;  ifj;njhopy;","","","",""
"","","jpizf;fsk;","","kw;Wk;  tptrha  Kaw;rpfs;","100,000,000","130,000,000","65,000,000",""
"20","","","","","","","","12,000,000"
"","100","murhq;f  ,urhadg; gFg;gha;","23301","mur  mYtyh;fSf;fhd","","","",""
"","","thsh;  jpizf;fsk;","","Kw;gzk;","9,000,000","5,500,000","35,000,000","—"
"","101","cah; ePjpkd;w gjpthsh;","23401","mur  mYtyh;fSf;fhd","","","",""
"","","mYtyfk;","","Kw;gzk;","18,000,000","10,000,000","46,000,000","—"
"25","102","rl;l Mizf;FO jpizf;fsk;","23501","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","1,500,000","400,000","5,000,000","—"
"","103","mur  fUk  nkhopfs;","23601","mur  mYtyh;fSf;fhd","","","",""
"","","jpizf;fsk;","","Kw;gzk;","7,500,000","4,000,000","29,000,000","—"
"","104","Njrpa  jpl;lkply;  jpizf;fsk;","23701","mur  mYtyh;fSf;fhd","","","",""
"","","","","Kw;gzk;","5,000,000","3,500,000","30,000,000",""
"30","","","","","","","","—"
