"","64","19601
tpQ;Qhdk;>  njhopy;El;g>","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","","","","—"
"","","Muha;r;rp    jpwd;  tpUj;jp","","64,000,000","31,000,000","190,000,000",""
"","","tho;f;ifj;  njhopw;  gapw;rp","","","","",""
"","","kw;Wk;  fz;ba  kuGhpik","","","","",""
"5","","mikr;rh;","","","","",""
"","65","19801
e
h
g
ghrd>  ePuf  ts%y  kw;Wk;","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","mdh;j;j  Kfhikj;Jt  mikr;rh;","Kw;gzk;","45,000,000","15,000,000","130,000,000",""
"","66","19901
rKf  eyd;Ghp  kw;Wk;  Muk;gf;","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","ifj;njhopy;  mikr;rh;","Kw;gzk;","23,000,000","11,000,000","40,000,000",""
"10","67","20101
ngsj;j  mYty;fs;","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","jpizf;fsk;","Kw;gzk;","33,000,000","21,000,000","84,000,000",""
"","68","20201
K];ypk;  rka  fyhrhu  mYty;fs;","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","jpizf;fsk;","Kw;gzk;","4,500,000","1,500,000","14,000,000",""
"","69","20301
fpwp];jt rka  mYty;fs;","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","","Kw;gzk;","","","",""
"15","","jpizf;fsk;","","3,000,000","800,000","12,000,000",""
"","70","20401
,e;J  rka  fyhrhu","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","mYty;fs; jpizf;fsk;","Kw;gzk;","9,000,000","3,500,000","25,000,000",""
"","71","20501
nghJ  ek;gpf;ifg;","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","nghWg;ghsh; jpizf;fsk;","Kw;gzk;","4,500,000","2,000,000","14,000,000",""
"20","72","20601
fyhrhu  mYty;fs;","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","jpizf;fsk;","Kw;gzk;","37,000,000","15,000,000","100,000,000",""
"","73","20701
njhy;nghUspay;","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","jpizf;fsk;","Kw;gzk;","54,000,000","33,000,000","155,000,000",""
"","74","20801
Njrpa  E}jdrhiyfs;","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","","Kw;gzk;","","","",""
"25","","jpizf;fsk;","","19,000,000","9,500,000","72,000,000",""
"","75","20901
Njrpa  Rtbf;  fhg;Gj;","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","jpizf;fsk;","Kw;gzk;","8,000,000","4,000,000","30,000,000",""
"","76","21001
jfty;  jpizf;fsk;","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","","Kw;gzk;","14,000,000","7,500,000","50,000,000",""
"30","77","21101
murhq;f mr;rfj;","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"","","jpizf;fsk;","Kw;gzk;","85,000,000","60,000,000","350,000,000",""
