"","jiyg;G
321","fpof;F  khfhz  rig","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","20,500,000,000","-"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","3,817,000,000"
"","","Njrpa  ey;ypzf;f>  xUikg;ghl;L  kw;Wk;  murfUk  nkhopfs;  mikr;R","",""
"5","","649,260,000
kPz;LtUk; nrytpdk;","",""
"","","5,462,750,000
%yjdr;  nrytpdk;","",""
"","mikT  tUkhW",":—","",""
"","jiyg;G
157","Njrpa  ey;ypzf;f>  xUikg;ghl;L  kw;Wk;  murfUk  nkhopfs;  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","505,120,000","5,447,750,000"
"","jiyg;G
236","mur  fUk  nkhopfs;  jpizf;fsk;","",""
"10","","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","144,140,000","15,000,000"
"","","mur  njhopy;Kaw;rpfs;  kw;Wk;  fz;b  efu  mgptpUj;jp  mikr;R","",""
"","","575,400,000
kPz;LtUk; nrytpdk;","",""
"","","386,900,000
%yjdr;  nrytpdk;","",""
"15","mikT  tUkhW",":—","",""
"","jiyg;G
158","mur  njhopy;Kaw;rpfs;    kw;Wk;  fz;b  efu  mgptpUj;jp  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","255,400,000","206,900,000"
"","","epfo;r;rpj;jpl;lk;      02    mgptpUj;jpr;  nraw;ghLfs;","320,000,000","180,000,000"
"","","Rw;Wyhj;Jiw  mgptpUj;jp  kw;Wk;  fpwp];jt  rka  mYty;fs;  mikr;R","",""
"20","","339,665,000
kPz;LtUk; nrytpdk;","",""
"","","545,535,000
%yjdr;  nrytpdk;","",""
"","mikT  tUkhW",":—","",""
"","jiyg;G
159","Rw;Wyhj;Jiw  mgptpUj;jp  kw;Wk;  fpwp];jt  rka  mYty;fs;    mikr;
;rh;","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","155,705,000","10,650,000"
"25","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","483,000,000"
