"168","fk;ngdpfs;  gjpthsh;","29701","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","8,600,000","3,700,000","25,000,000","—"
"169","msTf;$Wfs;>  fl;lisfs;","29801","mur  mYtyh;fSf;fhd","","","",""
"","kw;Wk; Nritfs; jpizf;fsk;","","Kw;gzk;","8,000,000","4,500,000","33,000,000","—"
"170",",yq;if  Njrpa  Gyikr;","29901","mur  mYtyh;fSf;fhd","","","",""
"5","","","","","","",""
"","nrhj;J  mYtyfk;","","Kw;gzk;","5,500,000","2,000,000","17,000,000","—"
"171","czT  Mizahsh;","30001","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","7,000,000","3,800,000","42,000,000","—"
"172","$l;LwT  mgptpUj;jp","30101","mur  mYtyh;fSf;fhd","","","",""
"","($l;LwTr;  rq;fq;fs;","","","7,500,000","3,000,000","30,000,000","—"
"10","","","Kw;gzk;","","","",""
"","gjpthsh;)  jpizf;fsk;","","","","","",""
"173","$l;LwT  Copah;fs;","30201","mur  mYtyh;fSf;fhd","","","",""
"","Mizf;FO","","Kw;gzk;","1,800,000","400,000","6,000,000","—"
"174","Glitf;  ifj;njhopy;","30301","mur  mYtyh;fSf;fhd","","","",""
"","","","","","","","—"
"15","jpizf;fsk;","","Kw;gzk;","6,000,000","3,200,000","30,000,000",""
"175","tspkz;lytpay; jpizf;fsk;","30401","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","12,000,000","8,000,000","55,000,000","—"
"176",",yq;if  Gifapujj;","30601","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","830,000,000","435,000,000","2,000,000,000","—"
"177
20",",yq;if  Gifapujj;","30602","mur  mYtyh;fSf;fhd","","","",""
"","jpizf;fsk;","","Kw;gzk;","1,800,000,000","1,800,000,000","7,200,000,000","1,500,000,000"
"178","Nkhl;lhh; thfd  Nghf;Ftuj;Jj;","30701","Gifapuf;  fsQ;rpaq;fs;","","","",""
"","jpizf;fsk;","","Kw;gzf;fzf;F","35,000,000","22,500,000","158,000,000","—"
"179","jghy;  jpizf;fsk;","30801","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","840,000,000","735,000,000","2,400,000,000","—"
"25","","","","","","",""
"180","fl;llq;fs;  jpizf;fsk;","30901","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","27,000,000","13,800,000","950,000,000","—"
"181","murhq;fj;  njhopw;rhiy","31001","mur  mYtyh;fSf;fhd","","","",""
"","","","Kw;gzk;","32,000,000","25,000,000","125,000,000","—"
"","","","murhq;f  njhopw;rhiyf;","","","",""
"182
30","murhq;fj;  njhopw;rhiy","31002","","","","",""
"","","","fsQ;rpa  Kw;gzf;","","","",""
