"","jiyg;G","","","","k
z
LtUk;","%yjdr;","26"
"",",y.","","","","nrytpdk;","nrytpdk;",""
"","","","","","&gh","&gh",""
"","","","r%f  tYt{l;ly;  mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;","64,714,000,000","","",""
"","","","%yjdr;  nrytpdk;","1,305,000,000","","",""
"","","mikT  tUkhW",":—","","","",""
"","jiyg;G","124","r%f tYt{l;ly; mikr;rh;","","","",""
"5","","","","","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","520,190,000","86,700,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","33,810,000","431,300,000",""
"","jiyg;G","331","rKh;j;jp  mgptpUj;jpj;  jpizf;fsk;","","","","xJf;fPL;"
"","","","epfo;r;rpj;jpl;lk;    01      nray;Kiwr;  nraw;ghLfs;","","354,300,000","10,200,000",""
"10","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","63,805,700,000","776,800,000",""
"","","","fy;tp mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;","60,700,000,000","","",""
"","","","%yjdr;  nrytpdk;","44,300,000,000","","",""
"","","mikT  tUkhW",":—","","","",""
"","jiyg;G","126","fy;tp mikr;rh;","","","",""
"15","","","","","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","18,971,200,000","1,040,000,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","38,508,800,000","42,510,000,000",""
"","jiyg;G","212","ghPl;irfs;  jpizf;fsk;","","","",""
"","","","epfo;r;rpj;jpl;lk;    02      mgptpUj;jpr;  nraw;ghLfs;","","3,160,000,000","710,000,000",""
