"","jiyg;G","213","fy;tp  ntspaPl;Lj;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","60,000,000","40,000,000",""
"","","","nghJ epUthf> Kfhikj;Jt kw;Wk; rl;lk; xOq;F mikr;R","","",""
"","","","288,628,000,000
kPz;LtUk; nrytpdk;","","",""
"","","","6,524,000,000","","",""
"5","","","%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW",":—","","",""
"","jiyg;G","130","nghJ epUthf> Kfhikj;Jt kw;Wk; rl;lk; xOq;F mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","9,968,000,000","2,610,000,000",""
"","jiyg;G","225","nghyp];  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","69,826,000,000","3,850,000,000",""
"10","","","","","",""
"","jiyg;G","253","Xa;t{jpaj;  jpizf;fsk;","","","xJf;fPL;"
"","","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","208,834,000,000","64,000,000",""
"","","","ngUe;Njhl;lf;  ifj;njhopy;  mikr;R","","",""
"","","","3,260,000,000
kPz;LtUk; nrytpdk;","","",""
"","","","4,802,000,000","","",""
"15","","","%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW",":—","","",""
"","jiyg;G","135","ngUe;Njhl;lf;  ifj;njhopy;  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","502,000,000","27,500,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","2,430,000,000","3,928,500,000",""
"","jiyg;G","293",",wg;gh;  mgptpUj;jpj;  jpizf;fsk;","","",""
"20","","","","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","328,000,000","846,000,000","27"
