"","","mikT  tUkhW",":—","",""
"5","jiyg;G","104","Njrpa  nfhs;iffs;  kw;Wk;  nghUshjhu  mYty;fs;  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","4,100,655,000","2,075,800,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","42,000,000","49,477,700,000"
"","jiyg;G","237","Njrpa jpl;lkply; jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","96,140,000","336,000,000"
"10","jiyg;G","239","ntspehl;L  tsq;fs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","506,100,000","162,150,000"
"","jiyg;G","252","njhif  kjpg;G  Gs;sptpgutpay;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","900,000,000","107,000,000"
"","jiyg;G","300","czT  Mizahsh;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","298,000,000","301,962,000"
"15","","","","",""
