"","jiyg;G","","","k
z
LtUk;","%yjdr;"
"",",y.","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"","jiyg;G","299",",yq;if  Njrpa  Gyikr;  nrhj;J  mYtyfk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","36,000,000","-"
"","jiyg;G","301","$l;LwT  mgptpUj;jpj;  jpizf;fsk;  ($l;LwTr;  rq;fq;fspd;  gjpthsh;)","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","75,000,000","34,000,000"
"","jiyg;G","302","$l;LwT  Copah;fs;  Mizf;FO","",""
"5","","","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","17,000,000","2,000,000"
"","jiyg;G","303","Glitf;  ifj;njhopy;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","80,000,000","58,000,000"
"","","","ngw;Nwhypa  tsq;fs;  mgptpUj;jp  mikr;R","",""
"","","","243,300,000","",""
"10","","","kPz;LtUk; nrytpdk;","",""
