"","","mikT  tUkhW",":—","",""
"","jiyg;G","151","flw;nwhopy;>  ePuf  ts%yq;fs;  mgptpUj;jp  kw;Wk;  fpuhkpa","",""
"","","","nghUshjhu  mYty;fs;  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","604,500,000","386,000,000"
"","","","epfo;r;rpj;jpl;lk;    02      mgptpUj;jpr;  nraw;ghLfs;","1,362,850,000","10,997,400,000"
"5","","","","",""
"","jiyg;G","290","flw;nwhopy;  kw;Wk;  ePuf  ts%yq;fs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;    01      nray;Kiwr;  nraw;ghLfs;","516,400,000","138,400,000"
"","jiyg;G","292","fhy;eil  cw;gj;jp  kw;Wk;  Rfhjhuj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","574,000,000","70,000,000"
"","","","","","654,000,000"
"10","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-",""
"","","","khfhz  rigfs;>  cs;~uhl;rp  kw;Wk;  tpisahl;Lj;Jiw  mikr;R","",""
"","","","193,960,025,000
kPz;LtUk; nrytpdk;","",""
