"","jiyg;G","263","khtl;lr; nrayfk;> mk;ghe;Njhl;il","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","796,000,000","142,000,000"
"","jiyg;G","264","khtl;lr; nrayfk;/ fr;Nrhp> aho;
;g;ghzk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","768,000,000","70,000,000"
"5","jiyg;G","265","khtl;lr; nrayfk;/ fr;Nrhp> kd;dhh;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","214,000,000","75,000,000"
"","jiyg;G","266","khtl;lr; nrayfk;/ fr;Nrhp> tTdpah","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","215,000,000","54,000,000"
"","jiyg;G","267","khtl;lr; nrayfk;/ fr;Nrhp> Ky;iyj;jPT","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","208,000,000","245,000,000"
"10","","","","",""
"","jiyg;G","268","khtl;lr; nrayfk;/ fr;Nrhp> fpspnehr;rp","",""
"","","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","217,000,000","202,000,000"
"","jiyg;G","269","khtl;lr;  nrayfk;/  fr;Nrhp>  kl;lf;fsg;G","",""
"","","","epfo;r;rpj;jpl;lk;   01    nray;Kiwr; nraw;ghLfs;","628,000,000","305,000,000"
"15","jiyg;G","270","khtl;lr; nrayfk;> mk;ghiw","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","925,000,000","130,000,000"
"","jiyg;G","271","khtl;lr; nrayfk;/ fr;Nrhp> jpUNfhzkiy","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","421,000,000","38,000,000"
"","jiyg;G","272","khtl;lr;  nrayfk;>  FUehfy;","",""
"","","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","1,827,000,000","162,000,000"
"20","","","","",""
"","jiyg;G","273","khtl;lr;  nrayfk;>  Gj;jsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","736,000,000","105,000,000"
