"","","","Rfhjhuk;>  Nghriz  kw;Wk;  RNjr  kUj;Jt  mikr;R","","",""
"","","","143,625,998,000
kPz;LtUk; nrytpdk;","","",""
"","","","41,856,400,000
%yjdr;  nrytpdk;","","",""
"","","mikT tUkhW :—","","","",""
"5","jiyg;G","111","Rfhjhuk;> Nghriz kw;Wk; RNjr kUj;Jt mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","125,920,048,000","11,822,200,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","16,038,950,000","29,557,200,000",""
"","jiyg;G","220","MAh;Ntj  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","119,300,000","13,100,000",""
"10","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","1,547,700,000","463,900,000",""
"","","","ntspehl;lYty;fs; mikr;R","","",""
"","","","10,744,000,000
kPz;LtUk; nrytpdk;","","","xJf;fPL;"
"","","","684,200,000
%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW",":—","","",""
"","jiyg;G","112","ntspehl;lYty;fs;  mikr;rh;","","",""
"15","","","","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","119,900,000","4,300,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","10,624,100,000","679,900,000",""
"","","","Nghf;Ftuj;J kw;Wk; rptpy; tpkhd Nritfs; mikr;R","","",""
"","","","32,916,950,000
kPz;LtUk; nrytpdk;","","",""
"20","","","36,261,000,000
%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW",":—","","",""
"","jiyg;G","114","Nghf;Ftuj;J kw;Wk; rptpy; tpkhd Nritfs; mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","295,350,000","11,000,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","14,236,150,000","13,306,800,000","19"
