"","",",isQh;  mYty;fs;>  fUj;jpl;l  Kfhikj;Jt  kw;Wk;  njw;F","","",""
"","","mgptpUj;jp  mikr;R","","",""
"","","4,240,667,000
kPz;LtUk; nrytpdk;","","",""
"","","4,316,550,000
%yjdr;  nrytpdk;","","",""
"5","mikT  tUkhW",":—","","",""
"","jiyg;G
148",",isQh;  mYty;fs;>  fUj;jpl;l  Kfhikj;Jt  kw;Wk;  njw;F","","",""
"","","mgptpUj;jp mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","1,602,510,000","1,447,400,000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","2,543,577,000","2,862,650,000",""
"10","jiyg;G
280","fUj;jpl;l  Kfhikj;Jt  kw;Wk;  fz;fhzpg;Gj;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;      02    mgptpUj;jpr;  nraw;ghLfs;","94,580,000","6,500,000",""
"","","ifj;njhopy;  kw;Wk;  thzpg  mYty;fs;  mikr;R","","","xJf;fPL;"
"","","2,965,000,000
kPz;LtUk; nrytpdk;","","",""
"","","7,411,000,000
%yjdr;  nrytpdk;","","",""
"15","mikT  tUkhW",":—","","",""
"","jiyg;G
149","ifj;njhopy;  kw;Wk;  thzpg  mYty;fs;  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","719,650,000","989,000,000",""
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","1,716,350,000","6,304,000,000",""
"","jiyg;G
295","thzpgj;  jpizf;fsk;","","",""
"","","","142,000,000","14,000,000",""
"20","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","","",""
"","jiyg;G
297","fk;gdpfs;  gjpthsh;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","68,000,000","-",""
"","jiyg;G
298","msTf;$Wfs;>  fl;lisfs;  kw;Wk;  Nritfs;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","111,000,000","10,000,000","29"
