"","","mikT  tUkhW",":—","",""
"5","jiyg;G","199","r%f  eyd;Ghp  kw;Wk;  Muk;gf;  ifj;njhopy;  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","233,630,000","13,700,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","16,141,370,000","1,738,300,000"
"","jiyg;G","216","r%f  Nritfs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","42,270,000","3,700,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","539,730,000","167,300,000"
"10","","","","",""
"","jiyg;G","289","Vw;Wkjp  fkj;njhopy;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","677,000,000","666,000,000"
