"","jiyg;G","","","k
z
LtUk;","%yjdr;"
"",",y.","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"","jiyg;G","313","kj;jpa khfhz rig","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","29,000,000,000","-"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","2,975,000,000"
"","jiyg;G","314","njd; khfhz rig","",""
"5","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","23,200,000,000","-"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","2,932,000,000"
"","jiyg;G","315","tl khfhz rig","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","20,550,000,000","-"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","4,070,000,000"
"10","jiyg;G","316","tlNky; khfhz rig","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","24,250,000,000","-"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","3,106,000,000"
"","jiyg;G","317","tlkj;jpa khfhz rig","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","16,300,000,000","-"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","3,551,000,000"
"15","","","","",""
"","jiyg;G","318","Cth khfhz rig","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","17,900,000,000","-"
"","","","epfo;r;rpj;jpl;lk;      02    mgptpUj;jpr;  nraw;ghLfs;","-","4,127,000,000"
"","jiyg;G","319","rg;gpufKt  khfhz  rig","",""
"","","","","22,300,000,000",""
"20","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","-"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","3,415,000,000"
