"","jiyg;G","286","fhzp  Mizahsh;  ehafk;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;
;  nraw;ghLfs;","406,260,000","77,500,000"
"","jiyg;G","287","fhzp  eph;zaj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","421,150,000","5,400,000"
"5","jiyg;G","288","epy  msitahsh;  ehafk;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","249,150,000","77,420,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","3,434,610,000","140,890,000"
"","jiyg;G","327","fhzpg;  gad;ghl;L  nfhs;ifj;  jpl;lkply;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","383,000,000","35,000,000"
"10","","","tPlikg;G kw;Wk; eph;khzj;Jiw mikr;R","",""
"","","","993,000,000
kPz;LtUk; nrytpdk;","",""
