"","jiyg;G","","","k
z
LtUk;","%yjdr;","40"
"",",y.","","","nrytpdk;","nrytpdk;",""
"","","","","&gh","&gh",""
"","jiyg;G","215","njhopy;El;gf;  fy;tp  kw;Wk;  gapw;rp  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","246,080,000","18,000,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","1,660,920,000","345,000,000",""
"","","","ePh;g;ghrd>  ePuf  ts%y  kw;Wk;  mdh;j;j  Kfhikj;Jt  mikr;R","","",""
"","","","kPz;LtUk; nrytpdk;
             4,876,260,000","","",""
"5","","","","","",""
"","","","33,506,740,000
%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW",":—","","","xJf;fPL;"
"","jiyg;G","198","ePh;g;ghrd>  ePuf  ts%y  kw;Wk;  mdh;j;j  Kfhikj;Jt  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","489,130,000","558,900,000",""
"10","","","epfo;r;rpj;jpl;lk;      02    mgptpUj;jpr;  nraw;ghLfs;","1,021,670,000","19,689,190,000",""
"","jiyg;G","282","ePh;g;ghrdj;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","733,090,000","50,850,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","2,345,850,000","13,017,800,000",""
"","jiyg;G","304","tspkz;lytpay;  jpizf;fsk;","","",""
"15","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","286,520,000","190,000,000",""
