"","jiyg;G","","","","k
z
LtUk;","%yjdr;"
"",",y.","","","","nrytpdk;","nrytpdk;"
"","","","","","&gh","&gh"
"","jiyg;G","274","khtl;lr; nrayfk;> mEuhjGuk;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","891,000,000","150,000,000"
"","jiyg;G","275","khtl;lr;  nrayfk;>  nghyd;dWit","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","429,000,000","488,000,000"
"5","jiyg;G","276","khtl;lr; nrayfk;> gJis","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","735,000,000","190,000,000"
"","jiyg;G","277","khtl;lr; nrayfk;> nkhduhfiy","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","523,000,000","118,000,000"
"","jiyg;G","278","khtl;lr; nrayfk;> ,uj;jpdGhp","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","868,000,000","161,000,000"
"10","","","","","",""
"","jiyg;G","279","khtl;lr;  nrayfk;>  Nffhiy","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","697,000,000","110,000,000"
"","","","fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;R","","",""
"","","","kPz;LtUk; nrytpdk;","6,011,790,000","",""
