"","jiyg;G
324","fzf;fha;T  Kfhikj;Jtj;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","","54,140,000","3,300,000"
"","jiyg;G
329","jfty;  njhopy;El;g  Kfhikj;Jtj;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","264,305,000","3,200,000"
"","jiyg;G
333","nfhk;l;Nuhy;  ehafj;jpd;  mYtyfk;","","",""
"5","","","","",""
"","","epfo;r;rpj;jpl;lk;      01    nray;Kiwr;  nraw;ghLfs;","","29,470,000","18,650,000"
"","","ghJfhg;G  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","274,667,000,000","",""
"","","%yjdr;  nrytpdk;","31,451,000,000","",""
"10","mikT  tUkhW",":—","","",""
"","jiyg;G
103","ghJfhg;G  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","5,029,000,000","4,638,750,000"
"","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","6,471,000,000","809,250,000"
"","jiyg;G
222",",yq;ifj;  jiug;gil","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","153,771,000,000","9,724,000,000"
"15","","","","",""
"","jiyg;G
223",",yq;iff;  flw;gil","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","53,005,000,000","7,915,000,000"
"","jiyg;G
224",",yq;if  thd;gil","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","38,214,000,000","7,760,000,000"
"20","jiyg;G
320","rptpy;  ghJfhg;Gj;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","18,102,000,000","244,000,000"
"","jiyg;G
325",",yq;if  fiuNahug;  ghJfhg;Gj;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","75,000,000","360,000,000"
