"","10","","National Institute of Labour Studies"
"","","","Act, No. 12 of 2010"
"","","","(3) The Board shall determine the period of office of each"
"","","Technical  Committee  and  reconstitute  the  same  wherever",""
"","","necessary.",""
"","","","(4) The Board may where it consider  it necessary so to"
"","","do, co-opt as a member to a Technical Committee any person",""
"","","who  possesses  the  required  knowledge  and  experience  in",""
"","","the relevant field.",""
"","","","(5)  The  Technical  Committee  shall  comprise  of  three"
"","","members. Namely, a representative each of the employees,",""
"","","the employers and the public sector.",""
"","","","(6)  The  Board  shall  nominate  one  member  to  be  the"
"","","Chairman of the Committee.",""
"","","","(7) The Board may pay to any member or co-opted member"
"","","of a Technical Committee with the approval of the Minister,",""
"","","such remuneration or allowance, as may be decided by the",""
"","","Board.",""
"Establishment  of","","17.","(1) There shall be established a Division of Studies"
"a  Division  of","","",""
"","","for Trade Unions (hereinafter referred to as “the Division of",""
"Studies  for","","",""
"","","Studies”)  for  the  implementation  of  the  objects  set  out  in",""
"Trade  Unions.","","",""
"","","subsection(4). The Division of Studies shall commence the",""
"","","discharge  of  its  functions  from  such  date  as  the  Minister",""
"","","may by Order published in the Gazette appoint .",""
"","","","(2) The Board shall appoint a Director  who shall function"
"","","as the Divisional Head of the Division of Studies.",""
"","","","(3) The Board shall appoint officers and servants as may"
"","","required for the purposes of the Division of Studies.",""
