"","National Institute of Labour Studies","7",""
"","Act, No. 12 of 2010","",""
"","(6) Where another person is appointed to fill a vacancy","",""
"caused  by  the  death,  resignation,  removal  from  office  or","","",""
"otherwise of an appointed member, the person so appointed","","",""
"shall hold such office for the unexpired period of the term of","","",""
"office of the member of the Board whom he succeeds.","","",""
"","(7) Where any appointed member is by reason of illness,","",""
"infirmity or absence from Sri Lanka temporarily unable to","","",""
"perform his duties, for a period of not less than three months,","","",""
"another person may having regard to the provisions of section","","",""
"6, be appointed to act in his place.","","",""
"","(8) Any appointed member of the Board, who is absent","",""
"without leave from three consecutive meetings of the Board","","",""
"shall be deemed to have vacated his office.","","",""
"10.","(1) The Chairman or in absence of the Chairman,","","Meetings  of  the"
"","","","Board."
"the Vice-Chairman shall preside at all meetings of the Board.","","",""
"In the absence of the Chairman or Vice-Chairman from any","","",""
"meeting of the Board, the members present at such meeting","","",""
"shall nominate one member from amongst those present, to","","",""
"preside at such meeting.","","",""
"","(2) In the event of an equality of votes at any meeting of","",""
"the  Board,  the  Chairman,  Vice-Chairman  or  the  member","","",""
"presiding at such meeting shall in addition to his vote, have","","",""
"a casting vote.","","",""
"","(3) The meetings of the Board shall be convened by the","",""
"Chairman and shall be held as frequently as is necessary for","","",""
"the purpose of effectively discharging the functions of the","","",""
"Institute under this Act.","","",""
"","(4)  The  quorum  for  meeting  of  the  Board  shall  be  five","",""
"members.","","",""
"","(5) The Board may pay any member with the approval of","",""
"the  Minister,  such  remuneration  or  allowance,  as  may  be","","",""
"decided by the Board with the concurrence of the Minister","","",""
"in charge of the subject of Finance.","","",""
