"","6","","National Institute of Labour Studies"
"","","","Act, No. 12 of 2010"
"","","","(7) The members of the Board holding office on the day"
"","","immediately  preceding  the  date  of  commencement  of  this",""
"","","Act shall continue to hold office until such time the Board is",""
"","","reconstituted under section 6 of the Act.",""
"Duties  of  the","","7.","It shall be the duty of the Board to advice the Minister"
"Board.","","on  any  or  all  of  the  matters  related  to  the  objects  of  the",""
"","","Institute  and  or  any  such  matter  referred  to  the  Board  for",""
"","","advice by the Minister.",""
"Power  of  the","","8.","(1) The Minister may give special or general directions"
"Minister  to  give","","",""
"","","in writing as to the performance of the duties and the exercise",""
"special  or","","",""
"","","of the powers of the Board, and the Board shall give effect to",""
"general","","",""
"","","such directions.",""
"directions  to  the","","",""
"Board.","","",""
"","","","(2)  The  Minister  may  in  consultation  with  the  Board"
"","","exempt any member of trade union from the payment of a fee.",""
"Term  of  office.","","9.","(1)  An  appointed  member  of  the  Board  shall  hold"
"","","office  for  a  period  of  three  years  from  the  date  of  such",""
"","","appointment.",""
"","","","(2) The Minister may if he considers it expedient to do"
"","","so, by Order published in the Gazette, remove, with reasons",""
"","","assigned therefor, any appointed member of the Board from",""
"","","office.",""
"","","","(3) An appointed member of the Board in respect of whom"
"","","an Order under subsection (2) is made by the Minister shall",""
"","","vacate his office on the date of the publication of such Order",""
"","","in the Gazette.",""
"","","","(4) An appointed member of the Board may at any time"
"","","resign his office by a letter addressed to the Minister.",""
"","","","(5)  In  the  event  of  a  vacancy  occurring  in  the"
"","","membership  of  the  Board  as  a  result  of  any  appointed",""
"","","member vacating office by death, resignation, removal from",""
"","","office or otherwise, another person shall, having regard to",""
"","","the  provisions  of  section  6,  be  appointed  to  fill  such",""
"","","vacancy.",""
