"","2","","National Institute of Labour Studies"
"","","","Act, No. 12 of 2010"
"","","(c)","to  undertake  research,  carry  out  surveys  and"
"","","","provide  courses  of  studies  relating  to  labour"
"","","","studies;"
"","","(d)","to establish and maintain libraries and information"
"","","","services;"
"","","(e)","to  work  in  close  collaboration  with  institutions,"
"","","","organizations,  associations  and  societies  both"
"","","","national and foreign, with similar objectives;"
"","","(f)","to conduct courses including Diploma Courses on"
"","","","Labour Studies with the assistance of Universities"
"","","","and similar institutions and award certificates and"
"","","","diplomas where so required; and"
"","","(g)","to  engage  in  and  promote  activities  aimed  at"
"","","","maintaining  industrial  harmony."
"Powers  of  the","","4.","The  Institute  shall  have  such  powers  as  may  be"
"Institute.","","",""
"","","necessary for the discharge of its objects and functions and",""
"","","in  particular  shall  have  the  power  to  do  all  or  any  of  the",""
"","","following:—",""
"","","(a)","to  acquire,  hold,  take  or  give  on  lease  or  hire,"
"","","","mortgage, pledge and sell or otherwise dispose of,"
"","","","any movable or immovable property;"
"","","(b)","to  open  and  maintain  current,  savings  or  deposit"
"","","","accounts in any bank or banks;"
"","","(c)","to accept grants or donations from persons or bodies"
"","","","of persons, whether in or outside Sri Lanka;"
"","","(d)","to enter into or perform, all such contracts as may"
"","","","be necessary for the exercise of its powers or the"
"","","","discharge of its functions;"
