"12","National Institute of Labour Studies"
"","Act, No. 12 of 2010"
"","(2) Where any officer in the public service is temporarily"
"appointed  to  the  staff  of  the  Institute,  the  provisions  of",""
"subsection  (2)  of  section  14  of  the  National  Transport",""
"Commission Act, No. 37 of 1991, shall mutatis mutandis,",""
"apply to and in relation to him.",""
"","(3) Where any officer in the public service is permanently"
"appointed  to  the  staff  of  the  Institute,  the  provisions  of",""
"subsection  (3)  of  section  14  of  the  National  Transport",""
"Commission Act, No. 37 of 1991, shall mutatis mutandis,",""
"apply to and in relation to him.",""
