"","14","","National Institute of Labour Studies"
"","","","Act, No. 12 of 2010"
"Officers  and","","27.","All members, officers and servants of the Institute"
"servants  of  the","","",""
"","","shall be deemed to be public servants within the meaning,",""
"Institute  deemed","","",""
"","","and for the purposes of the Penal Code.",""
"to  be  public","","",""
"servants.","","",""
"Sinhala  text  to","","28.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","","",""
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"of  inconsistency.","","",""
"","","prevail.",""
"Interpretation.","","",""
"","","29.","In this Act, unless the context otherwise requires—"
