"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","úisfojk wdKavql%u jHjia:d ixfYdaOkh"
"","Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  wdKavql%u  jHjia:dj"
"","ixfYdaOkh  lsÍu  i|yd  jQ  mk;a  flgqïm;ls"
"","——————"
"",".ïmy Èia;s%la md¾,sfïka;= uka;S%kS .re ^ffjoH& iqo¾YskS m%kdkaÿmq,af,a"
"","uy;añh úiska 2024 uehs ui 22 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2024 uehs ui 13 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[261  jk  mk;a  flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 6'00",";eme,a .dia;=j : re' 150'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
