"","","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha wdKavql%u",""
"","","jHjia:dj ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"","Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-","",""
"","","1' fuu mk; úisfojk wdKavql%u jHjia:d ixfYdaOk mk;","¨yq`vq kduh"
"","f,i y`ÿkajkq ,efí'","",""
"5","","2'  Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  wdKavql%u","wdKavql%u"
"","","","jHjia:dfõ"
"","","jHjia:dfõ  99w  jHjia:dj  ^fu;eka  isg  fuys  “wdKavql%u",""
"","","","99w  j.ka;sh"
"","","jHjia:dj”  f,iska  y`ÿkajkq  ,nk&  my;  i|yka  mßÈ",""
"","","","ixfYdaOkh"
"","ixfYdaOkh jkafka h:-","",""
"","","","lsßu"
"","","^i&
fuu  jHjia:dfõ fojk fþofhka wk;=rej jydu",""
"10","","my; i|yka w;=re úOdkh we;=<;a lsÍu u.ska:-",""
"","","“tfia jqj o"" fuu jHjia:dj hgf;a tla tla",""
"","","foaYmd,k  mlaI iy iajdëk lKavdhï  Tjqkaf.a",""
"","",",ehsia;=jg  ishhg  50  lg  fkdwvq  ldka;d",""
"","","idudðlhska ixLHdjla we;=<;a lsÍug lghq;= l<",""
"15","","h
;
 h'”.",""
"","","^ii&
fuu jHjia:dfõ ;=kajk fþofhka wk;=rej jydu",""
"","","my; i`oyka w;=re úOdkh we;=<;a lsÍu u.ska:-",""
"","","“tfia jqj o"" tjeks foaYmd,k mlaIhla fyda",""
"","","md¾,sfïka;=fõ iajdëk lKavdhula ksfhdackh",""
"20","","lsÍu i`oyd fuu jHjia:dj hgf;a ishhg 50",""
"","","lg fkdwvq   ldka;d iNslhska ixLHdjla   kï",""
"","","lrk  f,i  ue;sjrK  flduidßiajrhd  úiska",""
"","","tjeks 
ms<s.;a 
foaYmd,k 
mlaIhl",""
"","","f,alïjrhdf.ka fyda tjeks iajdëk lKavdhul",""
"25","","lKavdhï kdhlhd fj;ska b,a,d isáh hq;= h'”.",""
"","","3'  fuu  mkf;a  isxy,  iy  fou<  wkqjdohka  w;r  hï","wkkql+,  jk"
"","","","wjia:djl"
"","","wkkql+,;djhla we;s jk wjia:djka ys § isxy, NdId mdGh",""
"","","","i
s
xy,"
"","n,meje;aúh hq;= h'","",""
