"15","(2)","immediately after the definition of the expression"
"","","“covered  employment”,  by  the  insertion  of  the"
"","","following new definition:—"
"","","“ “    detached  worker”  means  an  international"
"","","worker  on  a  temporary  assignment  in"
"20","","covered  employment  in  Sri  Lanka  and"
"","","contributing 
to 
a 
social 
security"
"","","programme in the country in which he is a"
"","","citizen  and  who  in  terms  of  a  social"
"","","security  agreement  has  been  exempted"
"25","","from making any contribution under this"
"","","Act  for  the  period  as  set  out  in  such"
"","","agreement;”;"
