"","2","","Employees’ Provident Fund",""
"","","","(Amendment)",""
"","","(4)","immediately  after  the  definition  of  “regulation”,",""
"","","","by the insertion of the following new definition:—",""
"","","","“ “  Social Security Agreement” means a bilateral",""
"","","","agreement to which Sri Lanka is a party",""
"5","","","and  which  provides  exemptions  to",""
"","","","citizens  of  one  country  working  in",""
"","","","another 
country, 
on 
temporary",""
"","","","assignment  as  detached  workers,  from",""
"","","","contributing 
to 
a 
social 
security",""
"10","","","programme in such other country;”.",""
"","","3.","In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","","","to  prevail  in"
"","","and Tamil texts of this Act, the Sinhala text shall prevail.","",""
