"ද
ැන්වීම් අංක : 95/0051 ලව්නියාල දිව්ත්‍රික්කය","ද
ැන්වීම් අංක : 95/0070 ලව්නියාල දිව්ත්‍රික්කය"
"උ
තුරු  පෂායේ  ලව්නියාල  දිව්්‍රික්කයකයේ  ලව්නියාල  ප්‍රාය්ධයය  යේකම්","උ
තුරු  පෂායේ  ලව්නියාල  දිව්්‍රික්කයකයේ  ලනිනියාල  දකුණ  ප්‍රාය්ධයය"
"යකොට්ඨාවයේ, 
අංක 
215ඒ 
- 
මශරම්බයික්කයකු඼ම් 
ග්‍රාම  නි඼ ා","යේකම් යකොට්ඨාවයේ, අංක සී212ඒ - ඊරට්ටයප යකු඼ම ග්‍රාම නි඼ ා"
"යකොට්ඨාවය  තුෂ  පිහිටි  මශරම්බයික්කයකු඼ම්  ගමට  යශෝ  ඉ්ත  යකොටවකට","යකොට්ඨාවය තුෂ පිහිටි ඊරට්ටයප යකු඼ම ගමට යශෝ ඉ්ත යකොටවකට"
"යශෝ  කෂාප  අංක  12හි  පත්‍ර  අංක  01  ට  අදා඼ල  1998  අංක  21  දරන","යශෝ  කෂාප  අංක  15හි  පත්‍ර  අංක  03  ට  අදා඼ල  1998  අංක  21  දරන"
"හිමිකම්  ලියාපදිංචි  කිරීයම්  පනයේ 
11  ලැනි  ලග්තතිය  යටයේ","හිමිකම්  ලියාපදිංචි  කිරීයම්  පනයේ 
11  ලැනි  ලග්තතිය  යටයේ"
"මිනුම්පතිලරයා  විසිද්ත  වාදන  ඼ද  අංක  950088 
දරන  කැඩැව්ාර","මිනුම්පතිලරයා  විසිද්ත  වාදන  ඼ද  අංක  950098 
දරන  කැඩැව්ාර"
"සිදතියයම් දක්කයලා ඇති ඉඩම් යකොටව් එකක යශෝ ඊට ලැඩි ගණනක යශෝ","සිදතියයම් දක්කයලා ඇති ඉඩම් යකොටව් එකක යශෝ ඊට ලැඩි ගණනක යශෝ"
"අයිතියට නැායශොේ ව්තාකයට යශෝ වම්බ්ත ාාලයකට හිමිකම් පාන","අයිතියට නැායශොේ ව්තාකයට යශෝ වම්බ්ත ාාලයකට හිමිකම් පාන"
"කලර නිලද ාැනැේයාකු විසිද්ත ාම හිමිකම්පෑම 2025 ඔක්කයයාෝබර් මව","කලර නිලද ාැනැේයාකු විසිද්ත ාම හිමිකම්පෑම 2025 ඔක්කයයාෝබර් මව"
"13 ලැනි දිනට යපර, පශා අේව්ත කරන අය යලා ඉදි පේ කෂ යුතුය.","13 ලැනි දිනට යපර, පශා අේව්ත කරන අය යලා ඉදි පේ කෂ යුතුය."
"එකී  දිනට  යපර  යම්  හිමිකම්  පෑමක්කය  ඉදි පේ  කිරීම  පැශැර  ශ නු","එකී  දිනට  යපර  යම්  හිමිකම්  පෑමක්කය  ඉදි පේ  කිරීම  පැශැර  ශ නු"
"඼ැබුලයශොේ, 
ඒ 
ඉඩයම් 
අයිතිය 
වම්බ්ත යය්ත 
ඒක 
පාක්කයෂික","඼ැබුලයශොේ, 
ඒ 
ඉඩයම් 
අයිතිය 
වම්බ්ත යය්ත 
ඒක 
පාක්කයෂික"
"පරීක්කය඿ණයක්කය  පලේලනු  ඼බන  අාර,  එහි  දී  ගනු  ඼බන  තීරණය  ඉශා","පරීක්කය඿ණයක්කය  පලේලනු  ඼බන  අාර,  එහි  දී  ගනු  ඼බන  තීරණය  ඉශා"
"වඳශ්ත  පනයේ 
14  ලැනි  ලග්තතිය  ප්‍රකාර  ගැවට්  පත්‍රයේ  පෂ","වඳශ්ත  පනයේ 
14  ලැනි  ලග්තතිය  ප්‍රකාර  ගැවට්  පත්‍රයේ  පෂ"
"කරනු ඼ැය  .","කරනු ඼ැය  ."
"ඉ
ශා  වඳශ්ත  අංක  950088  දරන  කැඩැව්ාර  සිදතියම,  අදාෂ  ග්‍රාම","ඉ
ශා  වඳශ්ත  අංක  950098  දරන  කැඩැව්ාර  සිදතියම,  අදාෂ  ග්‍රාම"
"නි඼ ාරී කාර්යා඼යේ දී, ප්‍රාය්ධයය මශ යේකම් කාර්යා඼යේ දී, දිව්්‍රික්කය","නි඼ ාරී කාර්යා඼යේ දී, ප්‍රාය්ධයය මශ යේකම් කාර්යා඼යේ දී, දිව්්‍රික්කය"
"මිනුම්  කාර්යා඼යේ  දී,  හිමිකම්  නිරනිේ  කිරීයම්  යකොමවා ව්ලරයායේ","මිනුම්  කාර්යා඼යේ  දී,  හිමිකම්  නිරනිේ  කිරීයම්  යකොමවා ව්ලරයායේ"
"කාර්යා඼යේ  දී,  යශෝ  මිනුම්පතිලරයායේ  කාර්යා඼යේ  දී  පරීක්කය඿ා  කරනු","කාර්යා඼යේ  දී,  යශෝ  මිනුම්පතිලරයායේ  කාර්යා඼යේ  දී  පරීක්කය඿ා  කරනු"
"඼ැබිය ශැකිය.","඼ැබිය ශැකිය."
"ල
ැඩි  විව්ාර,  ග්‍රාම  නි඼ ා යග්ත,  ප්‍රාය්ධයය  යේකම්ලරයායග්ත,  යශෝ","ල
ැඩි  විව්ාර,  ග්‍රාම  නි඼ ා යග්ත,  ප්‍රාය්ධයය  යේකම්ලරයායග්ත,  යශෝ"
"හිමිකම් නිරනිේ කිරීයම් යකොමවා ව්ලරයායග්ත ඼බා ගා ශැකිය.","හිමිකම් නිරනිේ කිරීයම් යකොමවා ව්ලරයායග්ත ඼බා ගා ශැකිය."
