"","III ෙක0ටස – F ලංකා Gජාතා+4ක සමාජවා(cid:30) ජනරජෙI අ(cid:2) (cid:4)ෙශෂ ගැසK පLය - 2019.11.21","3 A"
"ඉඩ(cid:10) කැබ(cid:14) වලට (cid:18)(cid:19)ක(cid:10)පෑ(cid:10) ඉ(cid:22)(cid:23)ප(cid:24) කරන","ඉ",""
"","","හත  සඳහ(cid:10)  අංක  410035    දරන  කැඩැස්තර  (cid:30)%යම,  අදාළ  @ාම"
"","",""
"","ෙලස දැ(cid:29)(cid:10)(cid:30)ම","$ලධාK කාWයාලෙ(cid:19) (cid:15), (cid:7)ාෙ(cid:31)3ය මහ ෙ4ක5 කාWයාලෙ(cid:19) (cid:15), -ස්(cid:11)/"
"","","GL5  කාWයාලෙ(cid:19)  (cid:15),  0Gක5  $රT4  JKෙ5  ෙක,මසාAස්වරයාෙc"
"","","කාWයාලෙ(cid:19) (cid:15), ෙහC GL5ප% වරයාෙc කාWයාලෙ(cid:19) (cid:15) පK/ෂා කරL"
"1998 අංක 21 දරන (cid:18)(cid:19)ක(cid:10) (cid:14)යාප(cid:22)ං’ ()ෙ(cid:10) පනත","",""
"","ලැdය හැJය.",""
"","(12 වැ$ වග(cid:10)%ය)",""
"","ව","ැR  Mස්තර,  @ාම  $ලධාAෙග(cid:10),  (cid:7)ාෙ(cid:31)3ය  ෙ4ක5වරයාෙග(cid:10),  ෙහC"
"","දැ+,(cid:10) අංක : 41/0236 Q(cid:24)තලම (cid:22)ස්45කය",""
"","0Gක5 $රT4 JKෙ5 ෙක,මසාAස්වරයාෙග(cid:10) ලබා ගත හැJය.",""
"ව
යඹ  පළාෙ+  t+තලම  -ස්(cid:11)/කෙ(cid:19)  ෙව(cid:10)නutව  (cid:7)ාෙ(cid:31)3ය  ෙ4ක5","",""
