"","","For  the  purpose  of  this  section  “Qualified  Auditor”",""
"","means –","",""
"","","(a)","an  individual  who  being  a  member  of  the"
"","","","Institute of Chartered Accountants of Sri Lanka,"
"25","","","or  of  any  other  institute  established  by  law,"
"","","","possesses  a  certificate  to  practice  as  an"
"","","","Accountant  issued  by    the  Council  of  such"
"","","","institute;  or"
"","","(b)","a  firm  of  Accountants  each  of  the  resident"
"30","","","partners,  of  which  being  a  member  of  the"
"","","","Institute of Chartered Accountants of Sri Lanka"
