"","4","","","International  Institute  of  Theravadha",""
"","","","","(Incorporation)",""
"","","","(c)","to  take  decision  in  order  to  dissolve  the  body",""
"","","","","corporate;",""
"","","","(d)","to make and amend rules of the body corporate;",""
"","","","(e)","to make procedures of the general assembly by",""
"5","","","","the rules of the body corporate;",""
"","","","(f)","to establish an executive board in order to carry",""
"","","","","out the executive affairs of the body corporate;",""
"","","","(g)","to elect the members of the executive board from",""
"","","","","the General assembly by an election; and",""
"10","","","(h)","to  make  by  rules,  the  composition  of  the",""
"","","","","executive  board,  the  sub-committees  coming",""
"","","","","under 
such  board, 
their 
functions 
and",""
"","","","","qualifications and appointments of the members",""
"","","","","of such sub-committees.",""
"15","","8.","(1)","there shall be a body called as Executive board to","Executive"
"","","","","","board  of  the"
"","","exercise the executive affairs of the body corporate.","","",""
