"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
"11","0.0707","The State","–","Full","First Class","–","–"
"12","0.1414","The State","–","Full","First Class","–","–"
"17","0.1505","The State","–","Full","First Class","–","–"
"23","0.0700","The State","–","Full","First Class","–","–"
"28","0.3033","The State","–","Full","First Class","–","–"
"31","0.0156","The State","–","Full","First Class","–","–"
"32","0.0018","The State","–","Full","First Class","–","–"
"36","0.1371","The State","–","Full","First Class","–","–"
"37","0.0037","The State","–","Full","First Class","–","–"
"39","0.0620","The State","–","Full","First Class","–","–"
"40","0.0275","The State","–","Full","First Class","–","–"
"42","0.0353","The State","–","Full","First Class","–","–"
"44","0.0223","The State","–","Full","First Class","–","–"
"46","0.1174","The State","–","Full","First Class","–","–"
"49","0.0487","The State","–","Full","First Class","–","–"
"50","0.0464","The State","–","Full","First Class","–","–"
"51","0.0509","The State","–","Full","First Class","–","–"
"52","0.0767","The State","–","Full","First Class","–","–"
"53","0.0355","The State","–","Full","First Class","–","–"
"56","0.0405","The State","–","Full","First Class","–","–"
"57","0.0086","The State","–","Full","First Class","–","–"
"58","0.0077","The State","–","Full","First Class","–","–"
"59","0.0050","The State","–","Full","First Class","–","–"
"1
  60","0.1171","The State","–","Full","First Class","–","–"
