"","2","","u
o,a",""
"","","","","m%Odk"
"","","3'","m%Odk m%{ma;sfha 49 jk j.ka;sh"" my; ±lafjk mßÈ",""
"","","","","m%{ma;sfha    49"
"","","fuhska ixfYdaOkh lrkq ,efí:-","",""
"","","","","jk  j.ka;sh"
"","","","","ixfYdaOkh"
"","","","","lsÍu"
"","","","^1&
—cx.u ÿrl;k flá mKsjqvh˜ hk fhÿfï w¾:",""
"","","","ksrEmKh bj;a lr ta fjkqjg my; ±lafjk w¾:",""
"5","","","ksrEmKh wdfoaY lsÍfuka :-",""
"","","","— —cx.u ÿrl;k flá mKsjqvh˜ hkafkka cx.u",""
"","","","ÿrl;k fyda ia:djr ÿrl;k yryd  hjkq",""
"","","",",nk jpk we;=<;a mKsjqvhla woyia fõ;˜;",""
"","","","^2&
—úYd, ixLHdjlska hjkq ,nk m%pdrl ±kaùï˜",""
"","","","hk fhÿfï w¾: ksrEmKh bj;a lr ta fjkqjg",""
"10","","","",""
"","","","my; ±lafjk w¾: ksrEmKh wdfoaY lsÍfuka :-",""
"","","","— —úYd, ixLHdjlska hjkq ,nk m%pdrl ±kaùï˜",""
"","","","hkafkka jdKsc mrud¾: i`oyd ,enqïlrejka",""
"","","","iuQyhla fj; cx.u ÿrl:k fyda ia:djr",""
"","","","ÿrl:k yryd hjkq ,nk jpk we;=<;a",""
"15","","","",""
"","","","mKsjqv woyia fõ'˜'",""
