"","5
Kj;jpg;NgWf;fhd ngUk; Rth; mgptpUj;jp kd;wk;",""
"","($l;bizj;jy;)",""
"","(,) ge;jp (M) tpd; fPo; Njh;e;njLf;fg;gl;l my;yJ epakpf;fg;",""
"","gl;l Ms; ve;j cWg;gpdiu mth; mLj;JWfpd;whNuh me;j",""
"","cWg;gpdhpd; gjtpf;fhyj;jpd; KbTwhnjQ;rpAs;s fhyg;",""
"","gFjpf;F kl;LNk gjtptfpj;jy; Ntz;Lk;.",""
"5",",r;rl;lj;jpdJk; NtNwNjDk; vOj;jpyhd rl;lj;jpd
6.","$l;Lj;jhg"
"","","dj;jpd;"
"","Jk; Vw;ghLfSf;fika> $l;Lj;jhgdk; gpd;tUk; jj;Jtq;",""
"","","nghJj;"
"","fSl;gl> $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis my;yJ mtw;Ws;",""
"","","jj;Jtq;fs;."
"","VNjDnkhd;iw Nkk;gLj;Jtjw;F my;yJ Kd;ndLj;Jr;",""
"","nry;tjw;F mtrpakhdthwhd my;yJ tpUk;gj;jf;fthwhd",""
"10","mj;jifa vy;yhr; nray;fisAk;> fUkq;fisAk; nra;tjw;Fk;>",""
"","Ghptjw;Fk;> epiwNtw;Wtjw;Fk; jj;JtKilajhjy; Ntz;",""
"","Lk;:-",""
