"","8","Kj;jpg;NgWf;fhd ngUk; Rth; mgptpUj;jp kd;wk;"
"","","($l;bizj;jy;)"
"","","glNtz;ba  eltbf;if  Kiwfs;>  mj;jifa"
"","","$l;lq;fs; gw;wpa mwptpj;jy;fs;> epfo;r;rpepuy;> mjd;"
"","","$l;l elg;ngz; mj;Jld; mjpy; mYty;fis elhj;J"
"","","jy;@"
"5","","(c)
FOtpdJk; $l;Lj;jhgdj;jpdJk; cWg;gpdnuhU"
"","","tuhftpUg;gjw;fhd jifikfSk; jifikaPdq;"
"","","fSk;@"
"","","(C)
$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;"
"","","Kfhik nra;jYk;> mj;Jld;"
"10","","(v)
nghJthf $l;Lj;jhgdj;jpd; mYty;fis Kfhik"
"","","nra;jYk;> mjd; Fwpf;Nfhs;fis va;JjYk;> $l;Lj;"
"","","jhgdj;ijf; fiyj;jYk;."
