"","6","Kj;jpg;NgWf;fhd ngUk; Rth; mgptpUj;jp kd;wk;"
"","","($l;bizj;jy;)"
"","","(,)
khw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FWjpg;"
"","","gj;jpuq;fs; kw;Wk;  NtW ifkhw;wj;jF rhrdq;fs;"
"","","vd;gtw;iw Mf;FjYk;> tiujYk;> Vw;Wf; nfhs;S"
"","","jYk;>  fopg;gdT  nra;jYk;>  Gwf;Fwpg;gpLjYk;>"
"5","","ifkhw;WjYk;> thq;FjYk;> tpw;wYk;> toq;FjYk;"
"","","kw;Wk; VNjDk; tq;fpapy; fzf;Ffisj; jpwj;jYk;>"
"","","njhopw;gLj;jYk;> NgZjYk;> %btpLjYk;@"
"","","(<)
$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhf cldbahf"
"","","Njitg;glhj VNjDk; epjpfis FO  jPh;khdpf;ff;"
"10","","$bajhd mj;jifa Kiwapy; KjyPL nra;jYk;@"
"","","(c)
$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis Nkk;gLj;Jk;"
"","","Nehf;Fld;  VNjDk;  rl;lKiwahd  ek;gpf;ifg;"
"","","nghWg;ig  my;yJ  VNjDk;  mirahj  my;yJ"
"","","jdpg;gl;l Mjdj;ijg; nghWg;Ngw;wYk;> Vw;Wf;"
"15","","nfhs;SjYk;> epiwNtw;WjYk;> GhpjYk; kw;Wk; epU"
"","","tfpj;jYk;@"
"","","(C)
$l;Lj;jhgdj;jpd; mYtyh;fisAk;> Nritahsh;"
"","","fisAk;  epakpj;jYk;>  njhopYf;fkh;j;JjYk;>"
"","","gjtpePf;FjYk;  my;yJ  mth;fspd;  Nritfis"
"20","","KbTWj;JjYk;> mth;fs;kPJ xOf;fhw;Wf; fl;Lg;"
"","","ghl;ilg;  gpuNahfpj;jYk;  kw;Wk;  $l;Lj;jhgdj;"
"","","jpdhy; jPh;khdpf;ff;$bathwhd mj;jifa rk;gsq;"
"","","fisAk;> gbfisAk;> gzpf;nfhilfisAk; mth;f"
"","","Sf;Fr; nrYj;JjYk;@"
"25","","(v)
$l;Lj;jhgdj;jpd;  Nehf;fq;fis  Nkk;gLj;Jk;"
"","","Nehf;fpy;  tphpTiufs;>  fUj;juq;Ffs;  kw;Wk;"
"","","khehLfis Vw;ghL nra;jy;@"
"","","(V)
$l;Lj;jhgdj;jpd; xj;j Nehf;fq;fis nfhz;l Vida"
"","","cs;ehl;L  kw;Wk;  ntspehl;L  epWtdq;fSld;"
"30","","njhlh;Gfis Vw;gLj;jp xUq;fpize;J nraw;gly; @"
