"10","mj;jifa vy;yhr; nray;fisAk;> fUkq;fisAk; nra;tjw;Fk;>"
"","Ghptjw;Fk;> epiwNtw;Wtjw;Fk; jj;JtKilajhjy; Ntz;"
"","Lk;:-"
"","(m)
$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhfj; Njitg;glf;"
"","$ba fhzpfis my;yJ fl;blq;fisf; nfhs;tdT"
"15","nra;jy;> nfhs;Sjy;> thliff;F vLj;jy;> eph;khzpj;"
"","jy;> Gduikj;jy; kw;Wk; NtWtifahfg; ngWjYk;"
"","mj;Jld; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis Nkk;"
"","gLj;Jk; Nehf;Fld; crpjkhdnjdf; fUjf;$ba"
"","thW mtw;iwf; ifahSjYk; my;yJ ifAjph;j;"
"20","jYk;@"
"","(M)
gpizg;nghWg;Gld; my;yJ gpizg;nghWg;gpd;wp"
"","epjpfisf; fldhfg; ngWjYk; my;yJ jpul;LjYk;"
"","kw;Wk; fhrhf my;yJ nghUshf khdpaf;nfhil"
"","fisAk;> nfhilfisAk; my;yJ ed;nfhilfisAk;"
"25","ngWjYk;:"
"","Mapd;> FOthdJ $l;Lj;jhgdj;jpw;F mspf;fg;"
"","gl;l vy;yh ntspehl;L khdpaf;nfhilfs;> nfhil"
"","fs; my;yJ ed;nfhilfs; njhlh;gpYk;> epjp vd;Dk;"
"","tplak; vt;tikr;rUf;Ff; Fwpj;jspf;fg;gl;Ls;sNjh"
"30","mt;tikr;rhpd; mikr;rpdJ ntspehl;L %ytsq;"
"","fs; jpizf;fsj;jpd; vOj;jpyhd Kd;dq;fPfhuj;"
"","ijg; ngw;Wf;nfhs;sy; Ntz;Lk;@"
