"","6","Reciprocal  Recognition,  Registration  and",""
"","","Enforcement of Foreign Judgments",""
"","","(a)
within ten years from the date of the final judgment",""
"","","along  with  a  certificate  issued  by  the  relevant",""
"","","authority of the original court authenticating such",""
"","","judgment;  and",""
"5","","(b)
by way of summary procedure in accordance with",""
"","","the provisions of Chapter XXIV of Part II of the",""
"","","Civil Procedure Code:",""
"","","Provided however, the registering court may",""
"","","entertain an application made after ten years from",""
"10","","the date of the final judgment if the applicant proves",""
"","","to the satisfaction of the court that the reasons for",""
"","","such delay are valid:",""
"","","Provided further, the registering court shall",""
"","","not allow the parties to adduce any oral evidence,",""
"15","","and shall conclude the proceedings on the petitions,",""
"","","statements of objections, affidavits and any other",""
"","","documents tendered by such parties within a period",""
"","","of six months from the date of application for the",""
"","","recognition,  registration  and  enforcement  of  the",""
"20","","foreign judgment.",""
"","","5.  (1)  Upon  receipt  of  an  application  for  recognition,","Registration"
"","","","of  a  foreign"
"","","registration  and  enforcement  of  a  foreign  judgment  under",""
"","","","judgment"
"","","section  4,  if  the  registering  court  is  prima  facie  satisfied",""
"","that, as at the date of the application –","",""
"25","","(a)
such  judgment  is  a  judgment  to  which  this  Act",""
"","","applies;",""
"","","(b)
the applicant has derived any right, interest, benefit,",""
"","","title, status or entitlement under the judgment given",""
"","","by the original court; and",""
