"","13
Reciprocal  Recognition,  Registration  and",""
"","Enforcement of Foreign Judgments",""
"","19.  In any matter or question of procedure not provided","Casus"
"","for in this Act, the procedure laid down in the Civil Procedure","omissus"
"","Code in respect of a like matter or question shall be followed",""
"","by the court if such procedure is not inconsistent with the",""
"5","provisions of this Act.",""
"","20. (1) The Minister may, from time to time, make rules","Rules"
"","under this Act, in respect of all matters for which rules are",""
"","authorised or required to be made for the purpose of giving",""
"","effect to the provisions of this Act.",""
"10","(2) In particular and without prejudice to the generality",""
"","of the provisions of subsection (1), rules may be made in",""
"","respect of the following matters: -",""
