"","4","Reciprocal  Recognition,  Registration  and"
"","","Enforcement of Foreign Judgments"
"","","(ii)
the judgment-debtor, if he is a natural person,"
"","","had  his  principal  place  of  business  in  the"
"","","country of the original court at the time that"
"","","judgment-debtor  became  a  party  to  the"
"5","","proceedings in the original court;"
"","","(iii)
the judgment-creditor is the person who has"
"","","obtained the judgment based on his claim or"
"","","claim in reconvention in an action;"
"","","(iv)
the  judgment-debtor  has  maintained  a"
"10","","branch,  agency  or  other  establishment  with"
"","","or  without  separate  legal  personality  in  the"
"","","country of the original court at the time such"
"","","judgment-debtor  became  a  party  to  the"
"","","proceedings in the original court;"
"15","","(v)
the judgment-debtor has agreed to submit or"
"","","submitted  to  the  jurisdiction  of  the  original"
"","","court;"
"","","(vi)
the property relating to the judgment, whether"
"","","movable  or  immovable  is  situated  in  Sri"
"20","","Lanka or in the country of the original court"
"","","at the time of the proceedings in the original"
"","","court;"
"","","(vii)
the applicant has derived any right, interest,"
"","","benefit, title, status or entitlement under the"
"25","","judgment of the original court, as at the date"
"","","of the judgment or thereafter; or"
