"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","LAND  DEVELOPMENT  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Land Development Ordinance (Chapter 464)",""
"","————————",""
"","Presented by the Minister of Lands on 21st of January, 2022",""
"","(Published in the Gazette on December  27, 2021)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 103]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 18.00","","Postage : Rs. 15.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
