"","4","Land Development (Amendment)"
"","Notice  to  be",""
"","","104C. (1) The notice shall be served on the"
"","posted  on",""
"","","owner of the holding through registered post"
"","land  and",""
"","served  on","and a copy of the notice shall be affixed in a"
"","interested",""
"","","conspicuous place on the holding."
"","parties",""
"5","","(2)
(a) where  an  owner  who  has  been"
"","","served  with  a  notice  under  subsection  (1)"
"","","cannot  be  found  by  the  exercise  of  due"
"","","diligence,  the  notice  shall  be  deemed  to  be"
"","","duly served on that owner if a copy thereof is"
"10","","left with some member of the family of such"
"","","owner  or  with  a  person  residing  with  such"
"","","owner; or"
"","","(b)
where there is no member of the family"
"","","of  that  owner  on  whom  the  notice  can  be  so"
"","","served, the notice shall be deemed to be duly"
"15","",""
"","","served on that owner if a copy thereof is affixed"
"","","to some conspicuous part of the house or home"
"","","in which the  owner ordinarily resides."
"","Cancellation","Where  a  person  who  has  been
104D.  (1)"
"","of  a  grant",""
"20","","served a notice, fails to appear on the date and"
"","","at the time and place specified in a notice or"
"","","appears and states that he has no cause to show"
"","","why  the  grant  should  not  be  cancelled,  the"
"","","Commissioner-General  of  Lands  may,  if  the"
"25","","Commissioner-General  of  Lands  is  satisfied"
"","","that there has been due service of such notice"
"","","and 
that 
the  grant  has  been  obtained"
"","","fraudulently, make recommendations together"
"","","with the reasons for such recommendations to"
"30","","the Minister to whom the subject of Lands is"
"","","assigned on the cancellation of such grant."
"","","(2) The Minister may, where necessary call"
"","","for further clarification from the Commissioner-"
"","","General  of  Lands 
in 
respect  of 
such"
"35","","recommendations."
