"","Land Development (Amendment)","7",""
"In  this  rule–","","",""
"","“Child”  includes  a  child  adopted  according  to  law;  and","",""
"","“relative”  means  a  relative  by  blood  or  adoption  according","",""
"","to  law  and  shall  not  include  a  relative  by  marriage.”.","",""
"11.","In  the  event  of  any  inconsistency  between  the","","Sinhala  text"
"","","","to  prevail  in"
"Sinhala and Tamil texts of this Act, the Sinhala text shall","","",""
"","","","case  of"
"prevail.","","",""
"","","","inconsistency"
