"","2","Land Development  (Amendment)",""
"","","(2) Where in any group of relatives mentioned in the",""
"","","table subjoined to rule 1, there are two or more persons of",""
"","","the same age or of different ages who are equally entitled",""
"","","and  willing  to  succeed,  the  Divisional  Secretary  may",""
"5","","nominate out of these persons who develop the land to",""
"","","succeed to the holding:",""
"","","Provided that when nominating more than one person,",""
"","","the successors should be nominated in accordance with",""
"","","any conditions that may have been included in the permit",""
"10","","or the grant.”.",""
"","","3.
 In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","","to  prevail  in"
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
