"","16","2011 Mk; Mz;bd; 41 Mk; ,yf;f> gaq;futhjp"
"","","epjpaspg;ig xLf;Fjy; kPjhd rktha (jpUj;jr;) rl;lk;"
"","","jtiwg; Guptjpy; gad;gLj;jg;gl;l vitNaDk;"
"","",",ilr;rhjdq;fs;  muRf;F  ,og;gpf;fg;gLjy;"
"","","Ntz;Lk; vdf; fl;lisaplyhk;.""""@"
"","","(2) mjd; (2)Mk; cl;gpuptpy; ’’muRf;F ,og;gpf;fg;gl;l"
"","","vitNaDk;  epjpfs;""""  vd;Dk;  nrhw;fSf;Fg;"
"","","gjpyhf> ’’muRf;F ,og;gpf;fg;gl;l vitNaDk;"
"","","epjpfs;>  Mjdk;>  tUkhdk;>  ,yhgk;>  ,ilr;"
"","","rhjdq;fs;""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","","%yKk; @"
"","","(3) mjd; (3)Mk; cl;gpupit ePf;fQ; nra;J mjw;Fg;"
"","","gjpyhfg; gpd;tUk; cl;gpupit ,Ltjd; %yKk; :-"
"","","’’(3)  ePjpkd;wkhdJ>  VNjDk;  epWtdj;jpd;"
"","","VNjDk; fzf;fpy; tutpy; ,Uf;Fk; vitNaDk;"
"","","epjpfs;>  Mjdk;>  tUkhdk;>  ,yhgk;  my;yJ"
"","",",ilr;rhjdq;fs; 3Mk; gpuptpd; (1)Mk; cl;gpuptpd;"
"","","my;yJ (2)Mk; cl;gpuptpd; fPohd jtnwhd;wpd;"
"","","tUtha;fshFk; vd mj;jifa jtnwhd;Wf;fhd"
"","","tpsf;fnkhd;wpy;  vLj;jhsg;gl;l  rhd;wpd;kPJ"
"","","jpUg;jpAWfpd;wtplj;J> tpsf;fj;jpd; KbTtiu"
"","","mj;jifa fzf;fpypUe;J vitNaDk; epjpfis"
"","","kPsg;ngWtij  mDkjpf;ftplhJ  my;yJ"
"","",",lkspf;fhJ mj;jifa epWtdj;jpd; jiytiu"
"","","vOj;jpyhd fl;lis%yk; jilnra;ayhk;.""""."
"Kjd;ikr;","","7. Kjd;ikr; rl;lthf;fj;jpd; 6Mk; gpupT> mg;gpuptpd;"
"rl;lthf;fj;jpd;","",""
"","","(2)Mk; cl;gpuptpy; ,j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"6 Mk; gphpitj;","",""
"jpUj;Jjy;.","",""
"","","(1) mjd; (m) vd;Dk; ge;jpia ePf;fQ;nra;J mjw;Fg;"
"","","gjpyhfg; gpd;tUk; ge;jpia ,Ltjd; %yKk;:-"
"","","’’(m) mj;jifa nraiyg; Gupe;j vtNuDk; Ms;"
"","",",yq;ifapy; rKfkhapUg;gpd;@""""@"
"","","(2) mjd; (c) vd;Dk; ge;jpia cldLj;Jg; gpd;tUk;"
"","","Gjpa ge;jpia cl;GFj;Jtjd; %yKk;:-"
